Frame#,Time (sec),r hfm (mm),r lm (mm),r le (mm),r gt (mm),r wrist (mm),r elbo(mm),r shoulder,l hfm (mm),l lm (mm),l le (mm),l gt (mm),l wrist (mm),l elbow (mm),l shoulder,r asis (mm),l asis (mm),forehead (mm),r foot,r shank,r thigh,l foot,l shank,l thigh ,r forearm,r upperarm,l forearm,l upperarm,pelvis,trunk,head&neck,r foot,r shank,r thigh,l foot,l shank,l thigh,r Forearm,r Upperarm,l Forearm,l Upperarm,pelvis,trunk,head&neck,Whole Body COM (mm)
1,0.01670,47.16300,72.89165,474.82736,877.70180,820.29911,1054.27495,1395.16807,46.78952,80.84805,475.64555,879.19428,823.90353,1061.56910,1401.02178,935.47910,934.45998,1599.23170,124.07294,417.44612,403.84712,121.04506,410.39322,403.94784,252.88226,341.58897,250.80705,339.45342,104.39060,469.48987,294.37473,168.03345,74.32274,86.01143,163.66009,74.14418,87.44150,112.30477,86.33101,108.63891,89.86895,32.77763,80.54464,56.47213,
2,0.03340,47.40353,74.58713,474.83986,877.96170,819.96453,1054.51062,1395.03754,47.83783,80.84805,476.33023,879.13695,823.67076,1060.90106,1400.90728,935.98068,934.37217,1599.51334,123.07858,415.39863,404.03981,120.91408,410.95679,403.18482,253.36185,341.24083,250.34740,340.00681,103.96299,469.10251,294.34094,167.24189,74.47072,86.12587,164.15886,74.21711,87.50709,112.22924,86.28196,108.63870,89.88168,32.99888,80.58395,56.55059,
3,0.05010,47.28672,73.78516,474.75390,877.97209,820.04350,1054.58067,1395.05902,47.88787,80.84805,476.33537,879.10832,823.38836,1060.79042,1400.92781,935.99934,934.39561,1599.51506,123.63989,416.29293,404.14555,120.93846,410.94790,403.14484,253.28978,341.21245,250.44586,340.13771,103.85944,469.06087,294.24615,167.62600,74.39597,86.10664,164.18678,74.22413,87.52742,112.19465,86.22974,108.58243,89.90918,33.05583,80.61467,56.57455,
4,0.06680,47.31400,74.05889,474.62183,878.21436,820.04821,1054.60884,1395.05278,47.91074,80.84805,476.35023,879.01029,823.25746,1060.80146,1400.93862,935.97565,934.33910,1599.56376,123.42009,415.86524,404.52568,120.99924,412.69715,403.03509,253.22856,341.19720,250.51893,340.13722,103.69869,469.04926,294.22274,167.48646,74.39912,86.09639,165.01235,74.21037,87.51675,112.14658,86.18092,108.53018,89.95558,33.03966,80.65512,56.59982,
5,0.08350,47.27521,74.32087,474.68270,878.43070,820.08130,1054.62608,1395.12795,47.88693,79.20641,476.33509,878.91712,823.06676,1060.71258,1400.82677,935.93885,934.28482,1599.64560,123.18091,415.60888,404.67980,120.63944,412.63238,402.96195,253.18116,341.26925,250.53641,340.11420,103.56280,469.03397,294.25360,167.31842,74.42263,86.09993,164.96815,74.24827,87.50044,112.12973,86.14579,108.46872,89.97801,33.01788,80.68702,56.62199,
6,0.10020,47.26054,74.03538,475.03064,878.43009,820.18578,1054.66124,1395.20752,47.87852,79.17945,476.30142,878.84686,822.82245,1060.60476,1400.67729,936.22217,934.26249,1599.82215,123.32545,416.28279,404.34488,119.30963,413.09635,402.92601,253.11256,341.32488,250.58645,340.07253,103.63928,468.83576,294.12764,167.46244,74.41456,86.06996,165.19660,74.41933,87.49819,112.13320,86.11810,108.40433,89.97209,33.09983,80.70984,56.66599,
7,0.11690,47.24721,73.76198,475.52192,878.47197,820.79740,1054.72961,1395.11871,47.88606,78.36636,476.25526,878.84622,822.56856,1060.37595,1400.62693,936.49534,934.24376,1599.96836,123.47873,417.06108,403.90429,120.03224,412.71701,402.96908,252.56980,341.17309,250.55132,340.25118,103.66859,468.60781,294.01211,167.60183,74.42222,86.04959,165.02428,74.30500,87.50640,112.15755,86.10388,108.36196,89.92704,33.15961,80.73122,56.71337,
8,0.13360,47.18438,74.01317,476.20072,878.53555,820.37530,1054.77440,1395.03612,47.90356,78.90749,476.22095,878.84097,822.33996,1060.18718,1400.58676,936.52968,934.24837,1599.97602,123.32078,417.34051,403.27819,119.36312,413.10369,402.99847,253.04919,341.04741,250.51949,340.39985,103.67705,468.51571,294.01001,167.43629,74.50346,86.06907,165.21819,74.37662,87.50536,112.14381,86.09895,108.31102,89.91716,33.15016,80.73886,56.71497,
9,0.15030,47.16644,74.26404,477.09140,878.62599,820.53008,1054.77075,1395.03286,47.90958,78.36159,476.24866,878.74242,822.17851,1060.18442,1400.46119,936.60860,934.23782,1599.97025,123.18545,417.82507,402.46709,119.92083,412.45254,402.87681,252.92098,341.05738,250.58950,340.27703,103.74524,468.40240,294.02464,167.29414,74.59246,86.08780,164.87094,74.27591,87.48996,112.16765,86.07530,108.24376,89.91816,33.15078,80.74894,56.70438,
10,0.16700,47.21419,74.26404,477.83808,878.71460,820.75872,1054.79565,1395.02412,47.84364,79.21217,476.28603,878.64324,822.07995,1060.17518,1400.35461,936.64309,934.19826,1599.93818,123.15247,418.46220,401.79225,119.35795,413.21427,402.73978,252.75611,341.03790,250.60822,340.17981,103.67264,468.30954,294.09109,167.31345,74.66088,86.11979,165.16962,74.33649,87.49112,112.19830,86.04052,108.19142,89.90165,33.17881,80.77680,56.70184,
11,0.18370,47.21543,74.26404,478.61040,878.71460,820.81142,1054.87433,1395.05918,47.80593,78.39817,476.11448,878.60896,821.99785,1060.12092,1400.33139,936.65768,934.20280,1599.84587,123.16070,419.13625,401.00362,119.94859,412.39348,402.87308,252.80229,341.00727,250.58768,340.21090,103.59032,468.27887,294.11125,167.31490,74.72422,86.15065,164.81031,74.22294,87.50448,112.20837,86.00879,108.15670,89.89821,33.22624,80.79717,56.68554,
12,0.20040,47.18793,74.01165,479.22419,878.68524,820.81366,1054.92447,1395.11613,47.82778,79.23830,475.91707,878.58476,821.98160,1060.05789,1400.24072,936.69836,934.20822,1599.65955,123.27426,420.02412,400.37252,119.51600,412.87711,403.04992,252.84876,341.02471,250.51409,340.18310,103.60455,468.21666,294.24210,167.43389,74.72921,86.12199,165.11896,74.24876,87.49315,112.20544,85.98324,108.13969,89.91605,33.25403,80.81365,56.64199,
13,0.21710,47.19248,73.75925,479.87031,878.68596,820.82632,1054.93110,1395.09957,47.83041,78.52494,475.91290,878.49072,821.99774,1060.00523,1400.16647,936.71679,934.23485,1599.50765,123.29800,421.03245,399.76811,120.23338,412.39670,402.96579,252.83008,341.00259,250.42296,340.16148,103.62225,468.10978,294.39350,167.55863,74.69087,86.03298,164.86319,74.12271,87.47424,112.19868,85.98056,108.12660,89.92035,33.29337,80.84254,56.59338,
14,0.23380,47.21107,73.75925,480.85809,878.71604,820.84404,1054.96033,1395.06204,47.81186,79.23029,475.93335,878.27493,821.94044,1060.00615,1400.16982,936.67031,934.29537,1599.42954,123.26658,422.16972,398.86746,120.56797,412.54615,402.72974,252.86308,340.93314,250.43889,340.16396,103.64261,468.04871,294.23729,167.56425,74.63482,85.91159,164.90052,74.06375,87.47291,112.21011,85.98659,108.09489,89.91396,33.35205,80.87044,56.54691,
15,0.25050,47.23802,73.75925,481.36870,878.74812,820.90736,1054.97367,1395.07868,47.82667,79.22328,475.94486,878.06881,821.87016,1060.08610,1400.15225,936.65626,934.24460,1599.31479,123.30807,422.90488,398.45016,120.30176,412.47738,402.50543,252.90904,340.94368,250.54714,340.06646,103.65628,468.04951,294.00536,167.58133,74.53370,85.78752,164.88020,74.10987,87.49394,112.26551,85.96927,108.05999,89.91015,33.38321,80.89453,56.50423,
16,0.26720,47.25107,74.03269,481.32345,878.74720,821.00586,1054.87181,1395.08367,47.91104,79.20992,475.92254,878.00274,821.81974,1060.10327,1400.09831,936.73576,933.88436,1599.24407,123.24975,422.83374,398.55938,119.49564,413.09976,402.45144,252.78260,341.05941,250.59292,339.99550,103.58344,468.12920,293.93094,167.45140,74.40705,85.66263,165.25179,74.23905,87.52749,112.31533,85.94871,108.04223,89.89448,33.33898,80.92338,56.49127,
17,0.28390,47.27680,74.30612,481.25256,878.73114,820.97517,1054.74269,1395.02923,47.95965,78.33511,475.91713,877.99263,821.80468,1060.00463,1400.01959,936.79480,933.60389,1599.16385,123.16491,422.69418,398.66975,120.37204,412.43765,402.43803,252.70243,341.14376,250.53977,340.01556,103.54531,468.14191,293.97320,167.32454,74.30151,85.55867,164.96800,74.12882,87.55650,112.32982,85.92624,108.06661,89.88039,33.28822,80.94794,56.46984,
18,0.30060,47.35233,74.28508,481.26788,878.74807,820.86355,1054.68486,1394.97567,47.92427,79.18311,475.93569,877.96422,821.67284,1059.64285,1399.94992,936.79335,933.81268,1599.09952,123.16511,422.89468,398.70510,120.72149,412.48011,402.38020,252.76988,341.17110,250.28427,340.30743,103.69142,467.95116,294.01998,167.37060,74.22322,85.49655,164.98810,74.11020,87.59306,112.33495,85.87207,108.05703,89.90421,33.30752,80.96596,56.43410,
19,0.31730,47.39512,74.26437,481.26034,878.77175,820.79245,1054.68155,1394.95060,47.87613,79.19748,475.93378,877.86864,821.30669,1059.35256,1399.83347,936.82060,934.04559,1599.03820,123.14175,423.05291,398.75810,120.33878,412.39462,402.27593,252.85652,341.17406,250.25513,340.48104,103.87610,467.71471,294.05132,167.39844,74.15404,85.45709,164.95986,74.19690,87.62908,112.34232,85.81469,107.98035,89.93904,33.35017,80.99152,56.39111,
20,0.33400,47.35568,74.26503,481.17414,878.76062,820.69851,1054.66298,1394.93606,47.85470,79.10748,475.92706,877.77284,821.06897,1059.31860,1399.58087,936.87795,934.10008,1598.90152,123.09002,423.11291,398.85572,119.33663,413.07927,402.17903,252.89950,341.20367,250.43340,340.26238,104.02612,467.48076,294.17179,167.37393,74.08246,85.41681,165.29795,74.34878,87.65600,112.32108,85.75627,107.95499,89.94205,33.36791,81.02415,56.35714,
21,0.35070,47.29394,74.27678,481.08779,878.74747,820.55942,1054.61907,1394.96550,47.86422,78.14529,475.93641,877.78370,821.03138,1059.19743,1399.32961,936.92938,934.07159,1598.80808,123.02615,423.16659,398.95382,120.14568,412.33141,402.17375,252.85212,341.31086,250.37963,340.13230,104.12810,467.30748,294.22222,167.33219,74.00868,85.37272,164.93481,74.23511,87.67988,112.23797,85.68064,107.97905,89.94076,33.33927,81.06261,56.34882,
22,0.36740,47.28735,74.26717,481.05297,878.75418,820.45674,1054.55427,1395.01089,47.89062,79.09617,475.93843,877.79478,821.01691,1059.08502,1399.23761,936.87051,933.97770,1598.77289,122.99289,423.27104,399.00455,120.62261,412.37601,402.17988,252.73609,341.45733,250.29871,340.15275,104.19152,467.30571,294.14335,167.33015,73.94704,85.35665,164.97684,74.18105,87.69031,112.15076,85.60128,107.99460,89.93352,33.26024,81.10603,56.32737,
23,0.38410,47.36561,74.23471,481.03595,878.82030,820.21856,1054.54523,1395.04240,47.90677,79.16110,475.90542,877.78046,821.04616,1059.09089,1399.14474,936.76944,933.94895,1598.74131,123.04252,423.36917,399.07629,120.73553,412.38602,402.19886,252.86293,341.54086,250.27753,340.05413,104.25406,467.27480,294.12283,167.38818,73.90847,85.37738,165.00838,74.16889,87.68935,112.08354,85.50857,107.99700,89.91399,33.17805,81.15760,56.30266,
24,0.40080,47.37484,74.24432,481.01567,878.95404,819.87969,1054.58169,1395.03235,47.87410,79.14231,475.88205,877.47685,821.00340,1059.14541,1399.06010,936.46018,933.98700,1598.68068,123.11219,423.41504,399.22676,120.70210,412.44672,401.91615,253.10925,341.54576,250.35828,339.91515,104.30486,467.27967,294.14258,167.39525,73.87238,85.38457,165.00891,74.14884,87.69732,111.99480,85.39952,107.98181,89.89393,33.12657,81.22448,56.28540,
25,0.41750,47.26908,74.26601,480.99409,879.07324,819.59807,1054.60595,1395.01216,47.85490,79.09993,475.82165,877.14701,820.92803,1059.07217,1399.00411,936.20374,934.00023,1598.57928,123.02124,423.44818,399.36759,120.27706,412.43526,401.64101,253.18718,341.54958,250.32433,339.93265,104.38925,467.27571,294.00184,167.32495,73.83581,85.38530,164.99271,74.17274,87.71691,111.85317,85.29943,107.95627,89.87079,33.08567,81.29511,56.26506,
26,0.43420,47.57489,74.24596,480.98553,879.10496,819.21344,1054.65249,1395.01916,47.90703,79.00361,475.74559,877.16183,820.89120,1059.01709,1398.93342,936.19356,933.93683,1598.53857,122.66040,423.52625,399.39604,119.40102,413.16266,401.72766,253.27968,341.55120,250.24702,339.91729,104.44533,467.18905,293.86564,167.44301,73.80497,85.40664,165.38144,74.26563,87.73244,111.64229,85.21576,107.91514,89.85219,33.02633,81.36892,56.25808,
27,0.45090,47.98938,74.23668,481.01200,879.09609,818.82053,1054.64099,1395.02104,47.89666,78.04563,475.80492,876.84366,820.88820,1059.11671,1398.79991,936.16841,933.86787,1598.55447,122.38751,423.64607,399.34609,119.96772,412.50245,401.34898,253.30880,341.61528,250.30974,339.68475,104.55421,467.06074,293.88688,167.61772,73.76654,85.43267,164.99475,74.15293,87.73564,111.42387,85.11511,107.88315,89.81559,33.06367,81.45784,56.27099,
28,0.46760,48.06932,74.26980,481.04622,879.10523,818.56600,1054.55865,1394.99428,47.81893,78.96115,475.84354,876.14957,820.93241,1059.19058,1398.69814,936.23488,933.63515,1598.52431,122.30331,423.74350,399.31021,119.42106,413.39957,400.60710,253.18558,341.73734,250.33021,339.51072,104.73621,466.96412,293.87744,167.63152,73.72187,85.45202,165.34026,74.19925,87.76714,111.24536,84.98649,107.87555,89.74116,33.16819,81.55298,56.26820,
29,0.48430,48.07411,74.29150,480.97419,879.04381,818.15794,1054.50257,1394.94631,47.81389,78.04563,475.84071,876.65703,821.03024,1059.03620,1398.74123,935.99612,933.69783,1598.44499,122.26499,423.77336,399.31353,119.80029,412.66690,401.10121,253.23827,341.81071,250.06463,339.71048,104.72388,466.95764,293.81550,167.61946,73.66291,85.46527,164.95997,74.11912,87.82901,111.05539,84.86311,107.87514,89.66367,32.96954,81.63026,56.23150,
30,0.50100,47.87158,74.06166,480.83511,878.77516,817.71839,1054.39884,1394.89191,47.87812,78.90526,475.86799,876.29321,821.11018,1058.88565,1398.76642,935.68319,933.92241,1598.35009,122.45291,424.04566,399.17169,119.33429,413.52045,400.69959,253.26712,341.92836,249.80715,339.88930,105.05150,466.89097,293.75874,167.65184,73.58114,85.48687,165.35873,74.15254,87.86820,110.85997,84.73741,107.86424,89.58240,33.03049,81.71129,56.19698,
31,0.51770,47.71970,73.81044,480.58640,878.44120,817.48850,1054.32866,1394.74132,47.92419,78.04563,475.85210,877.21315,821.06957,1058.96816,1398.72577,935.59155,933.81160,1598.25983,122.66560,424.24882,399.06207,120.21212,412.79131,401.61924,253.14533,341.92065,249.86145,339.77078,104.92965,466.78701,293.77848,167.72108,73.48944,85.53101,165.01312,74.00900,87.93402,110.68536,84.60592,107.81074,89.48392,32.81728,81.80428,56.18437,
32,0.53440,47.87476,73.78906,480.02735,878.33524,817.04330,1054.33695,1394.53981,47.92948,79.01472,475.83290,877.66007,820.98236,1059.06140,1398.71670,935.54392,933.74079,1598.08708,122.67877,423.87480,399.47029,120.57418,412.84114,402.06887,253.29216,341.77037,249.95049,339.67465,104.92617,466.63735,293.81770,167.80672,73.40444,85.61694,165.04132,73.95430,88.00179,110.48191,84.49942,107.73887,89.37683,32.66939,81.89276,56.16147,
33,0.55110,47.99540,73.55759,479.47978,878.30794,816.50830,1054.26387,1394.37881,47.91986,79.05632,475.72404,877.38086,820.77444,1059.10235,1398.77069,935.51336,933.71980,1597.89216,122.69663,423.74239,399.94518,120.24304,412.72685,401.88996,253.44550,341.74085,250.08721,339.69459,105.08895,466.49195,293.80179,167.97667,73.31507,85.70569,165.00317,73.96372,88.03689,110.27524,84.39778,107.64941,89.27628,32.69505,81.99474,56.11546,
34,0.56780,47.71105,73.28373,479.28395,877.82776,815.98947,1053.85908,1394.10846,47.86153,79.03856,475.58813,877.09190,820.55926,1059.15355,1398.65015,935.44682,933.64698,1597.76508,122.92491,424.04742,399.61452,119.40632,413.28376,401.72618,253.32683,341.93806,250.22048,339.53175,105.22768,466.23704,293.86137,167.99434,73.21453,85.79370,165.26540,74.03011,88.08191,110.12759,84.29246,107.54379,89.16395,32.85041,82.10744,56.09567,
35,0.58450,47.42213,73.22261,479.05506,876.63314,815.37844,1053.26836,1393.75262,47.82166,78.23544,475.45489,877.03678,820.52787,1059.21135,1398.50149,935.17005,933.49601,1597.62892,123.13351,424.11574,398.59085,120.21555,412.44968,401.78676,253.11744,342.23454,250.20518,339.33820,105.39849,466.08194,293.97241,167.90661,73.10575,85.90357,164.86389,73.87358,88.15877,109.98436,84.19193,107.46475,89.02408,33.05662,82.21143,56.09821,
36,0.60120,47.36365,73.20235,478.56441,877.15991,814.84998,1053.02098,1393.47869,47.87591,79.21547,475.35154,876.51687,820.40695,1059.27937,1398.55005,933.93593,933.43676,1597.45743,123.10887,423.89905,399.56996,120.48707,412.43982,401.34991,253.14739,342.27008,250.29099,339.33369,105.04202,466.49228,293.97372,167.88596,72.98378,85.98651,164.89164,73.79237,88.25078,109.81612,84.09024,107.38286,88.88427,32.76061,82.32793,56.08138,
37,0.61790,47.28978,73.20083,478.27679,876.49591,814.49201,1052.92262,1393.23921,47.93031,79.28428,475.37334,877.05279,820.21468,1059.39382,1398.60863,933.65015,933.46026,1597.18114,123.04478,423.88479,399.13213,120.13801,412.47804,401.85166,253.23120,342.18437,250.45489,339.29493,105.06238,466.43793,293.94374,167.84510,72.85833,86.11269,164.88260,73.79406,88.31109,109.69508,83.99994,107.26736,88.74332,32.70996,82.41554,56.02046,
38,0.63460,47.26129,73.24473,478.16773,876.63066,814.02730,1052.73463,1392.98364,47.92784,79.26599,475.49059,877.29007,820.13455,1059.56070,1398.59299,933.04419,933.31276,1596.73460,123.02220,424.03871,399.35613,119.43487,413.32869,401.95829,253.38750,342.16462,250.54125,339.13295,105.03712,466.58549,293.99729,167.80835,72.72125,86.15605,165.17880,73.83524,88.37793,109.60795,83.92348,107.14009,88.59247,32.35473,82.50442,55.91515,
39,0.65130,47.26904,73.28930,477.85043,876.40556,813.48084,1052.45671,1392.69955,47.93031,78.48358,475.56756,877.37735,820.05142,1059.72488,1398.62027,932.77380,932.72847,1596.21343,122.93197,423.96441,399.39787,120.31431,412.48651,401.95488,253.50740,342.19257,250.64195,339.02133,104.87772,466.77940,293.82945,167.78171,72.58932,86.26612,164.65519,73.63513,88.44905,109.50285,83.86989,107.02246,88.42674,32.17829,82.60561,55.81452,
40,0.66800,47.36510,72.89117,477.36523,875.56939,812.87645,1052.28250,1392.48532,47.97819,79.77280,475.65210,876.80090,819.97460,1059.80918,1398.72666,932.40947,932.13026,1595.74505,122.52195,424.08170,398.99133,120.55037,412.57007,401.27906,253.76821,342.17758,250.68223,339.07369,105.02974,467.11325,293.55484,167.97654,72.49966,86.38913,164.57307,73.50124,88.52856,109.37778,83.83058,106.92644,88.24932,32.27119,82.69806,55.71875,
41,0.68470,47.45736,72.47134,476.99459,875.26589,812.22398,1051.88762,1392.30346,48.01886,80.04976,475.67362,878.14353,820.02239,1059.89706,1398.79033,932.10166,931.87044,1595.40560,122.16960,424.36141,398.99847,120.58646,412.70312,402.60002,253.88426,342.40698,250.61565,339.08256,104.88290,467.26029,293.70678,168.18678,72.40219,86.52910,164.50944,73.36222,88.53184,109.27676,83.80715,106.84471,88.07404,31.80403,82.77465,55.62561,
42,0.70140,47.35994,72.42459,476.52335,875.03228,811.97037,1051.16831,1392.07545,48.03634,80.22912,475.63316,877.14731,820.16826,1060.14772,1398.78117,932.72817,932.03409,1595.07530,122.16395,424.29576,399.17938,120.62532,412.88108,401.62734,253.27189,342.88894,250.57931,338.85639,105.31737,466.66896,293.92543,168.16195,72.24119,86.66754,164.49466,73.23236,88.62819,109.19958,83.82602,106.73418,87.91014,32.30531,82.84634,55.54473,
43,0.71810,47.24659,72.34754,475.92990,874.26429,811.59073,1050.81753,1391.81732,48.02423,80.28698,475.57770,877.78239,820.22225,1060.35787,1398.73632,930.96884,932.19647,1594.76261,122.17667,424.22179,398.95109,120.19709,412.59145,402.30676,253.19794,342.97478,250.59322,338.64025,104.79225,467.21273,293.70899,168.14581,72.04469,86.80257,164.25951,73.17148,88.69784,109.13153,83.83740,106.62033,87.73553,32.01383,82.95308,55.48171,
44,0.73480,47.55276,72.16654,475.52438,872.82397,810.95333,1050.50169,1391.36299,47.97485,80.63550,475.54306,877.19623,820.16538,1060.48760,1398.68608,930.77422,932.07414,1594.48603,121.91049,424.39330,397.86380,119.75953,412.45146,401.74554,253.46761,342.85255,250.68282,338.50386,105.15453,467.03040,293.58283,168.35340,71.87562,86.93701,164.01256,73.06184,88.75982,109.08540,83.81099,106.53960,87.55472,32.44063,83.04089,55.43452,
45,0.75150,47.84727,70.85594,474.82647,873.02828,810.20088,1049.99182,1390.75373,47.96843,80.96398,475.57873,877.51934,820.09603,1060.67648,1398.66578,930.19380,931.63404,1594.18999,121.16873,425.28703,398.71921,119.70247,412.94484,402.02592,253.62985,342.77807,250.82933,338.34036,104.74908,467.13905,293.72608,169.05508,71.77334,87.06951,164.00423,72.85771,88.80815,109.02363,83.77177,106.44480,87.37838,32.08073,83.13029,55.41066,
46,0.76820,47.51905,71.86327,474.30445,872.41687,809.43356,1049.47596,1390.08475,47.99402,80.95858,475.47715,877.65303,820.05505,1060.87744,1398.61397,929.27777,931.17009,1593.84669,121.88418,424.47005,398.59258,118.74685,414.12008,402.25863,253.82344,342.65135,250.90426,338.14467,104.41195,467.37369,293.73670,168.48019,71.45087,87.17607,164.34117,72.71043,88.82631,108.97616,83.73001,106.30699,87.17332,31.90472,83.23021,55.41308,
