Frame#,Time (sec),r hfm (mm),r lm (mm),r le (mm),r gt (mm),r wrist (mm),r elbo(mm),r shoulder,l hfm (mm),l lm (mm),l le (mm),l gt (mm),l wrist (mm),l elbow (mm),l shoulder,r asis (mm),l asis (mm),forehead (mm),r foot,r shank,r thigh,l foot,l shank,l thigh ,r forearm,r upperarm,l forearm,l upperarm,pelvis,trunk,head&neck,r foot,r shank,r thigh,l foot,l shank,l thigh,r Forearm,r Upperarm,l Forearm,l Upperarm,pelvis,trunk,head&neck,Whole Body COM (mm)
47,0.78490,47.25340,70.81619,474.10586,871.55393,808.72094,1048.66435,1389.47249,48.00005,80.04888,475.55033,877.80934,820.01226,1060.99203,1398.53560,929.23614,931.03226,1593.39545,121.54595,425.76391,397.89727,119.50412,413.42706,402.35552,253.68098,342.85334,250.88949,338.01643,104.55532,467.03918,293.63117,168.82336,71.29148,87.26591,163.54960,72.22156,88.73354,108.95132,83.72778,106.16681,86.95773,32.02602,83.31051,55.37304,
48,0.80160,47.49541,71.71269,473.45558,870.95240,807.69112,1047.78531,1388.91733,47.98538,81.84611,475.06871,877.96260,819.90182,1060.68009,1398.24897,927.70211,930.68967,1592.85558,121.66491,424.90061,397.92493,119.47467,413.17141,403.02365,253.80563,343.16081,250.54936,338.10497,103.99120,467.43903,293.55785,168.52014,70.98727,87.33069,163.07649,71.70176,88.53450,108.92844,83.75580,106.06362,86.76181,31.75675,83.43848,55.30510,
49,0.81830,47.67611,70.58480,472.49138,870.31414,806.86145,1047.06589,1388.21214,47.95402,82.76821,474.46345,878.16599,819.69676,1060.41816,1397.79407,927.19669,930.53883,1592.25974,121.05916,425.57962,398.23414,119.33610,413.77040,403.89936,253.94968,343.15858,250.33414,337.98066,103.84439,467.08283,293.51820,169.09324,70.79051,87.38416,162.87323,71.04807,88.19980,108.94654,83.78113,105.93906,86.56073,31.73507,83.54903,55.26254,
50,0.83500,47.78778,71.39609,471.70978,869.42091,806.26300,1046.20876,1387.41290,47.92042,83.10135,474.55386,878.36791,819.36200,1060.59485,1397.57956,926.79591,930.54583,1591.61777,121.34028,424.80765,398.09074,119.03014,414.88900,404.13539,253.74826,343.18302,250.61168,337.65773,103.68784,466.66704,293.53125,168.78227,70.43937,87.48630,162.37166,70.28102,87.70362,108.99390,83.83320,105.73406,86.37064,31.88534,83.66296,55.21821,
51,0.85170,47.95319,70.42836,471.28995,868.33659,805.70941,1045.46179,1386.61740,47.91371,83.97219,473.76904,878.48171,818.97796,1060.77646,1397.44902,926.30758,930.42753,1590.94845,120.60275,425.80412,397.39179,118.93714,414.88513,405.26365,253.70428,343.11879,250.92416,337.41791,103.50898,466.38596,293.69281,169.26113,70.28273,87.60048,161.44623,69.25340,87.00068,109.09898,83.85712,105.50937,86.17981,32.06571,83.79779,55.16676,
52,0.86840,47.65678,71.14895,470.41229,867.17374,805.21117,1044.80562,1386.04191,47.91845,85.76359,472.17772,878.55971,818.62924,1060.90169,1397.23471,925.41170,930.19209,1590.45646,121.01723,424.99152,397.08724,118.60899,414.46592,407.33594,253.78045,343.18992,251.17662,337.16878,103.33925,466.41502,293.74171,168.80798,69.95232,87.66752,160.32534,68.00412,86.06684,109.25704,83.87269,105.31126,85.95384,32.10947,83.96152,55.12641,
53,0.88510,47.32246,70.24277,469.10859,865.89560,804.41221,1043.94257,1385.49960,47.88570,87.85656,471.78650,878.70409,818.38933,1061.03634,1396.97868,924.19687,929.88763,1589.96779,120.48287,425.15402,397.09569,117.70904,415.07946,408.55324,253.88768,343.44061,251.33645,336.88888,103.15386,466.63400,293.67019,169.03480,69.73707,87.72933,158.72154,66.67411,84.86034,109.36988,83.98565,105.11972,85.69288,32.04773,84.13073,55.10308,
54,0.90180,47.86713,71.22380,468.14913,864.47011,803.85946,1043.16225,1384.64866,47.88717,90.60771,472.42801,878.79459,818.03746,1061.00836,1396.64178,923.76424,929.61481,1589.23470,120.67233,424.16254,396.59893,117.18317,416.09960,409.12108,253.90079,343.29445,251.46472,336.71421,103.16463,466.24168,293.41888,168.84115,69.34649,87.84340,156.35273,65.12811,83.33682,109.53253,84.10609,104.94389,85.39702,32.25044,84.31302,55.07967,
55,0.91850,48.45050,71.82161,467.51230,863.91373,803.62589,1042.29857,1383.72057,48.02798,94.89566,472.03020,878.69263,817.63440,1060.51079,1396.13499,922.75703,928.94378,1588.40219,120.14076,423.53753,396.66878,116.94500,416.09284,411.11218,253.69217,343.17485,251.16570,336.84475,102.98681,466.17418,293.21040,168.78413,69.09864,87.88490,153.43114,63.28081,81.55185,109.82336,84.19563,104.77084,85.10995,31.97783,84.55272,55.04955,
56,0.93520,48.48513,71.98846,467.11322,862.81304,803.27848,1041.20528,1382.83954,48.53345,100.34062,471.17417,877.77417,817.19516,1060.06682,1395.41423,921.69874,928.16930,1587.60070,119.79148,423.52069,395.93300,116.80973,415.02797,413.31232,253.50273,343.33144,250.94110,336.72120,103.14507,466.12050,293.06803,168.68652,68.89093,88.02209,149.99247,61.34254,79.64958,110.19841,84.28974,104.57926,84.81163,31.98397,84.77645,55.02909,
57,0.95190,48.47082,71.70542,466.33424,861.84320,802.98299,1040.23301,1381.85919,49.65811,106.95847,471.59600,875.65620,816.48447,1059.67030,1394.49959,920.70852,927.50961,1586.64527,119.44228,423.56015,395.69659,116.95514,414.02789,413.55462,253.60893,343.30225,251.03190,336.38122,103.27790,465.81406,292.87496,168.78443,68.69167,88.22403,146.22534,59.53956,77.68894,110.70064,84.32509,104.37254,84.48320,32.40914,85.02983,55.00089,
58,0.96860,48.42382,71.41342,465.14221,861.12584,802.50769,1039.33237,1380.64172,51.57742,114.68420,472.98804,875.75798,815.70835,1059.11760,1393.71511,919.68893,926.86725,1585.53948,119.18456,423.20124,396.11531,116.63087,414.22253,415.54106,254.12171,342.99275,251.02700,336.35092,102.71234,465.46444,292.95823,168.87990,68.48186,88.51113,143.04226,57.99267,75.74842,111.27058,84.31013,104.16110,84.13619,32.26388,85.29054,54.96527,
59,0.98530,48.34033,72.04957,464.47552,860.13608,802.13142,1038.17180,1379.46404,54.45087,121.70670,474.51027,875.51132,815.10994,1058.81036,1393.21359,918.51932,926.46487,1584.73919,119.38586,422.56583,395.73528,114.64863,414.87208,417.11317,254.04210,342.92251,251.10467,336.37525,102.15929,465.26794,292.79981,168.54677,68.22023,88.87501,140.90398,56.94462,74.01341,111.70788,84.39997,103.95824,83.78197,32.34846,85.50943,54.94985,
60,1.00200,48.27507,72.73194,463.99299,860.11722,802.16783,1037.26372,1378.49598,57.71886,126.75868,476.02295,875.54005,814.70986,1058.04653,1392.71894,917.70999,926.05221,1584.09225,119.79768,422.04499,396.16334,111.47594,414.90625,418.54586,253.97016,342.84994,250.68711,336.94429,101.51675,465.03428,292.67755,168.22170,67.97226,89.18328,139.80999,56.58629,72.64732,112.23719,84.42100,103.91884,83.33194,32.16688,85.69068,54.93535,
61,1.01870,48.53298,71.29799,463.09818,859.39686,801.97087,1036.32258,1377.47116,59.76990,129.66477,477.72560,876.00844,814.10309,1056.60590,1392.18999,917.02220,925.97900,1583.53825,119.27506,422.92078,396.31137,108.61693,415.27450,419.67129,254.14150,342.76772,250.13101,338.35612,101.00670,464.55102,292.81818,168.99837,67.87391,89.53007,139.95095,56.93714,71.61964,112.76911,84.41782,104.19632,82.65013,32.17832,85.83376,54.91062,
62,1.03540,48.53584,69.92868,462.57437,858.25746,801.71810,1035.41913,1376.53722,60.79446,129.66627,479.33515,876.34311,813.61755,1056.63928,1391.54241,916.11445,926.50104,1583.19038,118.72459,424.21616,395.68964,105.90841,415.86237,420.46551,254.34767,342.75369,250.55473,338.04978,101.50699,463.88943,292.92802,169.62059,67.74709,89.65851,141.08987,57.82157,70.76195,113.25373,84.38946,104.09509,82.16570,32.14035,85.94072,54.88814,
63,1.05210,48.23868,71.71614,462.44341,857.23272,801.93655,1034.74836,1375.93336,61.39117,127.32285,481.05890,876.95633,813.61716,1055.98198,1390.96647,915.48356,927.22448,1582.74483,119.61414,423.34925,394.79080,102.21205,416.48381,421.24702,254.35286,342.85072,249.85526,338.52317,102.31489,463.21429,293.13139,168.68215,67.35147,89.83122,142.73269,59.19906,70.01269,113.75875,84.33889,104.07479,81.69772,32.02284,86.00657,54.82526,
64,1.06880,47.97578,73.47932,461.91392,855.52455,802.50221,1034.43310,1375.59210,61.11663,123.29095,482.82468,878.69092,813.82182,1056.20052,1390.82404,915.12179,927.65934,1582.25911,120.50802,422.03777,393.61120,97.72413,417.44218,422.80860,254.30345,342.85750,249.66439,338.50066,103.30625,462.90666,293.02562,167.78348,66.97283,89.89064,144.86056,61.09178,69.42655,114.22194,84.28358,103.88562,81.30927,31.69480,86.05769,54.70202,
65,1.08550,47.75912,73.82820,460.81391,855.12797,803.28053,1034.37031,1375.33081,60.40752,117.36990,484.17095,880.10287,814.02948,1056.48948,1390.86812,912.90699,926.90731,1581.80086,120.57059,421.45224,394.31497,94.22044,418.01675,424.14527,254.25108,342.70799,249.50963,338.59106,103.70942,464.24436,292.81430,167.51484,66.65853,89.86524,147.58876,63.23449,68.97531,114.65416,84.20056,103.66217,80.94225,30.27525,86.13083,54.59000,
66,1.10220,48.88655,74.30796,459.44143,854.68775,804.03538,1034.01685,1375.07110,59.55006,110.91479,486.19918,881.07136,813.96611,1056.64922,1390.71805,912.30324,928.43310,1581.38545,120.07603,420.85902,395.24894,92.13803,418.87456,424.26939,254.09249,342.86177,249.50785,338.60298,104.54996,463.53072,292.77396,167.77895,66.21317,89.78006,150.52550,65.54066,68.53703,115.17040,84.10322,103.44172,80.60257,30.13137,86.21647,54.52790,
67,1.11890,45.50461,74.54001,458.66257,853.78807,804.70196,1033.64982,1374.88536,58.48960,104.89066,487.02510,881.63684,813.69246,1056.67310,1390.50442,911.62289,928.64539,1581.02108,120.27547,421.20275,395.13589,90.61233,418.15195,424.78499,254.02434,343.08644,249.59536,338.69344,104.65003,463.49587,292.60372,166.03218,65.76993,89.57301,153.23902,68.00102,68.26569,115.68109,84.03492,103.23018,80.26956,30.05724,86.34864,54.49599,
68,1.13560,45.88459,75.47756,458.67203,853.07398,805.30222,1033.49359,1374.64997,56.81324,99.29447,488.31033,881.83976,813.35016,1056.80220,1390.18508,911.07134,928.86813,1580.73146,120.09933,421.73617,394.42996,90.27768,417.99132,424.43716,254.18050,343.03649,249.76644,338.57256,105.10655,463.30350,292.33294,165.73702,65.30574,89.30559,155.61591,70.57534,67.99051,116.14398,83.98765,102.92087,79.94489,29.97068,86.50594,54.53170,
69,1.15230,45.42922,76.58197,457.54797,852.53340,805.97365,1033.31919,1374.27294,54.94550,94.08905,489.42943,881.72055,813.13337,1056.65686,1389.51667,910.26180,929.30283,1580.52912,120.56450,421.24917,395.04337,91.46057,417.70470,423.87197,254.29368,342.87489,249.45753,338.34287,105.18044,462.86635,292.29465,165.02735,64.73046,89.00718,157.66938,73.12057,67.73424,116.62443,83.92104,102.53219,79.66066,30.03707,86.71827,54.65309,
70,1.16900,46.61744,76.31175,456.85329,851.97515,806.84025,1033.17842,1373.67797,54.15386,89.70028,490.40278,881.31968,812.87994,1056.49874,1389.04054,909.20288,929.54368,1580.22586,119.30148,422.36580,395.22408,93.01596,417.40054,423.12828,254.24938,342.48030,249.14673,338.24447,104.93566,462.63348,292.16803,165.58935,64.27835,88.68540,159.96040,75.63668,67.49031,117.10711,83.82397,102.10209,79.45375,30.15891,86.95700,54.78413,
71,1.18570,46.61806,79.40276,456.01214,851.78205,807.52938,1032.88988,1373.03456,54.57268,86.03155,491.48565,880.67758,812.56061,1056.65420,1389.00543,908.41494,929.57297,1579.74091,119.48589,420.52858,395.92321,94.66724,417.23209,422.06673,254.26151,342.20517,249.19167,338.19120,104.72710,462.57170,291.65154,164.07692,63.57246,88.39405,162.38511,78.08725,67.22780,117.59201,83.69846,101.61978,79.32649,30.24947,87.20544,54.86132,
72,1.20240,46.54350,79.56256,455.03902,851.13530,808.01459,1032.50555,1372.43695,55.30458,83.22424,492.58305,879.83469,812.25614,1056.75453,1388.86666,907.10924,929.50187,1579.17872,119.20264,421.26085,396.30875,96.74543,416.59825,420.89138,254.34504,342.10401,249.18815,338.04648,103.41686,462.79108,291.13088,163.92089,63.03089,88.11236,164.07527,80.36193,66.92837,118.04754,83.52848,101.14375,79.23812,30.71007,87.47634,54.92360,
73,1.21910,46.47501,82.30965,454.42858,851.26803,808.25455,1031.98644,1371.45653,55.78168,81.85240,493.75362,878.83147,811.62627,1056.83446,1388.53660,906.04216,929.52467,1578.68151,120.11024,420.39489,397.13460,98.87695,416.24449,419.49580,254.46338,341.78096,249.54717,337.70118,102.86666,462.58236,290.91348,162.64384,62.26378,87.77954,165.17264,82.47027,66.62014,118.45833,83.32271,100.71035,79.17397,30.83590,87.69930,55.03108,
74,1.23580,46.35651,85.52204,454.11307,850.66321,808.44265,1031.20109,1370.41108,56.26088,81.08824,495.24772,877.70836,811.08223,1056.52683,1387.96807,905.38312,928.91048,1577.93742,120.54765,419.32652,396.93355,100.62415,416.83718,417.57739,254.34029,341.66492,249.49712,337.49687,103.07414,462.35013,291.00273,161.04314,61.51486,87.47013,166.14922,84.45590,66.32578,118.86476,83.11668,100.35119,79.11962,30.91425,87.89933,55.11843,
75,1.25250,45.07336,87.75782,453.69201,849.94468,808.87024,1030.44268,1369.57575,56.95090,80.35277,496.61889,876.50581,810.63811,1055.86417,1387.20858,904.67090,927.95410,1576.96744,120.98035,419.00943,396.74155,102.28293,417.76595,415.52685,253.95526,341.72070,249.08456,337.49547,103.20387,462.33391,290.73930,159.34269,60.84025,87.14404,167.14269,86.30916,66.08798,119.25903,82.93374,100.10836,79.03404,30.95282,88.08836,55.15228,
76,1.26920,46.23187,89.61946,452.97177,849.76051,808.77533,1029.68256,1368.42089,57.62483,79.71418,497.03360,875.26425,809.78804,1055.32690,1386.57093,903.55823,927.26213,1575.90857,120.58336,418.95799,397.41027,104.28074,418.13053,414.00562,254.01667,341.46441,249.28785,337.51463,103.04804,462.29468,290.38739,158.91395,60.13585,86.78391,168.09502,88.06140,65.99747,119.58910,82.74453,99.95961,78.92810,30.88199,88.26586,55.17905,
77,1.28590,44.87839,92.71318,452.17145,849.46215,808.27026,1028.82075,1367.28476,58.23553,79.13957,497.48492,874.02415,808.53211,1054.42894,1385.68667,902.32339,925.93575,1574.76549,121.51901,417.77848,398.07238,106.13415,418.75173,412.16098,254.28030,341.34975,249.57116,337.65509,102.76754,462.53324,290.33398,156.82180,59.35428,86.39758,168.86431,89.77183,65.99535,119.85545,82.53387,99.85420,78.81885,30.64364,88.40296,55.22049,
78,1.30260,46.17345,96.10315,452.01863,848.94930,807.96614,1028.10371,1366.46927,59.69008,78.73618,497.86657,872.82593,807.21147,1053.03488,1384.45304,901.62501,924.20763,1573.84322,121.20917,417.08806,397.89948,106.60001,419.65646,410.26759,254.24793,341.39759,249.44001,337.91456,102.57404,462.70169,290.08075,155.67701,58.56859,85.98977,169.92144,88.52346,66.04687,120.02923,82.34752,99.77898,78.73678,30.47559,88.49658,55.27356,
79,1.31930,44.93387,101.36650,452.07884,848.59607,807.27942,1027.30865,1365.36219,62.48356,78.34730,497.26064,871.71006,806.14109,1051.93356,1383.28903,900.73631,923.20307,1572.84581,122.13544,414.77525,397.68290,109.01053,419.38200,409.26097,254.18740,341.20633,249.37117,337.90433,102.42500,462.49944,289.90981,152.48413,57.72320,85.60092,171.65006,87.37187,66.18869,120.05441,82.19443,99.72888,78.69112,30.38705,88.56116,55.30910,
80,1.33600,46.19732,106.59158,451.55891,848.27192,806.35420,1026.54074,1364.36489,65.22320,78.31596,496.68967,870.71697,804.88223,1051.10090,1382.04404,899.60918,922.43621,1571.85706,121.66954,412.43340,398.05493,110.69779,419.39342,408.19739,254.11710,341.11526,249.76916,337.50739,102.30487,462.31647,290.02608,150.24310,56.75657,85.28295,173.29721,86.34217,66.38102,119.95603,82.02395,99.68269,78.67114,30.23941,88.60538,55.34072,
81,1.35270,44.85463,107.66594,451.06109,847.99486,805.66385,1026.31136,1363.85924,66.72523,78.14540,496.04930,869.88711,803.34993,1049.75791,1380.75737,899.00112,921.03016,1571.23954,122.74334,415.54162,398.43506,112.99906,420.68409,407.13038,254.04156,340.99648,249.94789,337.49935,102.11716,462.42618,290.16105,149.22494,55.72140,85.01358,175.00821,85.67165,66.65949,119.71738,81.83388,99.66476,78.72680,30.00653,88.61161,55.37901,
82,1.36940,46.27240,109.37806,450.47837,847.78753,804.68546,1026.14620,1363.47520,67.55619,76.55889,494.77591,869.26092,801.87263,1047.99713,1379.90295,898.44613,919.43595,1570.59349,122.77793,418.56682,398.94130,115.53145,420.55664,406.65714,253.99420,340.91229,249.67067,338.26671,101.91423,462.88970,290.12265,149.07457,54.57281,84.80447,175.99602,85.30414,67.04731,119.32621,81.67487,99.67868,78.86093,29.64602,88.57094,55.38823,
83,1.38610,44.90905,114.35535,449.59814,847.19241,803.19653,1026.02133,1363.23704,67.25208,75.62431,492.98855,868.87885,800.46436,1046.48230,1379.16846,897.58048,918.51480,1569.90618,124.34558,418.62579,399.28436,119.85666,419.94163,406.87594,254.23956,340.91517,249.55660,338.90294,101.92980,463.30268,289.86194,146.05267,53.20133,84.71543,176.64713,85.62778,67.48608,118.79251,81.54098,99.67064,78.99847,29.37960,88.54235,55.39929,
84,1.40280,46.89848,120.05406,449.23808,846.21044,801.85591,1026.50857,1363.16510,64.30148,74.26283,491.09601,868.78136,799.29747,1045.35392,1378.26515,896.39277,917.98132,1569.25384,124.73210,419.48213,398.65280,122.74960,419.84896,407.46745,254.60775,340.46293,249.59298,338.97074,101.91718,463.67462,289.79324,144.09551,51.68985,84.72636,176.35928,86.34233,67.94922,118.08111,81.41383,99.66702,79.13987,29.17681,88.54799,55.40739,
85,1.41950,45.28262,124.91347,448.83507,845.37099,801.15063,1027.27276,1363.35919,58.99628,72.09705,489.56197,869.00887,798.22736,1044.19361,1377.49062,895.75439,917.30174,1568.70515,126.55851,421.82948,398.15109,125.53522,419.85594,407.97065,254.33476,340.01428,249.52063,339.10875,102.35829,464.03656,289.82520,141.01379,50.15891,84.82637,174.94107,87.61110,68.43901,117.25117,81.27210,99.69282,79.36680,28.81329,88.58249,55.40888,
86,1.43620,47.76628,128.18998,447.37466,844.35832,800.35611,1027.98966,1363.69846,52.83596,70.06745,488.18685,869.60184,796.86789,1042.71014,1376.70291,896.70759,917.21065,1568.55908,125.07980,425.28009,398.49509,126.47940,418.83135,408.59906,253.98628,339.82454,249.41898,339.46601,104.24551,463.37556,289.81781,139.99086,48.62984,84.99718,172.47552,89.14802,68.97342,116.33965,81.06315,99.72526,79.68706,28.64485,88.61059,55.49667,
87,1.45290,48.60342,136.74542,445.19183,843.49573,799.33135,1028.79280,1364.39544,48.15546,69.40056,487.04307,870.60072,795.25851,1041.00622,1375.92244,895.22687,917.69194,1568.95825,126.49992,424.52128,399.59837,124.01195,417.37670,409.26274,253.72438,339.92355,249.37342,339.97947,103.93127,463.85086,289.97271,135.83688,46.59396,85.37587,170.00751,89.58591,69.57615,115.26944,80.84425,99.79261,80.08890,28.38313,88.52496,55.63028,
88,1.46960,49.35271,145.47201,444.14967,843.95085,798.89594,1030.79067,1365.96505,45.78913,69.67667,486.62360,871.88726,793.87408,1039.52643,1375.53492,896.59750,917.81485,1570.18015,128.27032,427.20049,400.74278,121.95081,417.00949,409.33798,253.91334,339.76030,249.38699,340.58770,103.13815,463.71871,290.14085,131.47223,44.35318,86.06037,168.66563,88.47439,70.24279,114.04550,80.56514,99.93853,80.58352,28.54299,88.41482,55.76733,
89,1.48630,49.42183,156.52426,442.39673,844.76506,799.00755,1032.51933,1367.89527,44.61369,69.75972,486.61662,873.95618,793.30196,1039.00476,1375.75741,898.32269,920.88690,1571.73105,131.28597,427.95908,402.78050,126.67736,416.70532,409.73540,253.18626,340.24849,249.58674,340.78788,103.19539,462.42411,290.53658,125.34105,41.90670,87.39641,168.23430,87.08106,70.95953,112.74516,80.28142,100.13147,81.16357,29.13220,88.29261,55.89853,
90,1.50300,53.66174,167.80978,439.34807,844.88678,799.61587,1036.54879,1369.90840,44.95035,70.44777,486.25458,876.16078,793.82267,1039.70949,1376.74278,898.20821,923.40120,1572.93808,131.62576,427.38482,405.62044,126.76609,416.27561,410.59850,254.08212,338.57671,249.82729,340.40029,102.57610,462.76447,290.60330,119.87102,39.44072,88.83826,168.04723,85.58568,71.72340,111.18015,79.91839,100.20011,81.92404,29.34872,88.12947,55.88176,
91,1.51970,57.88139,178.93649,438.10324,844.46805,800.94910,1040.15005,1372.10123,44.66236,71.20763,485.49050,877.83852,794.90237,1040.57757,1377.98866,898.97947,925.48412,1573.73912,131.92658,429.63535,406.40468,126.02082,416.48357,411.24219,254.13695,337.55400,249.64887,340.04858,102.30678,463.11303,290.01967,113.43173,37.09641,89.18581,167.88577,84.22512,72.55528,109.75020,79.53594,100.24673,82.84850,29.94771,87.92656,55.70835,
92,1.53640,65.31414,189.65764,435.52108,845.72330,802.37033,1043.08409,1373.96270,44.59435,71.11264,484.66511,878.81298,795.62361,1041.11599,1378.89854,899.85342,926.66904,1574.02919,131.50808,430.32797,410.76243,125.73040,416.77701,411.21276,253.86988,336.96388,249.78745,339.84489,102.14540,463.50904,289.66980,109.00899,34.83918,86.99598,167.87591,82.97781,73.42631,108.53560,79.08434,100.65079,83.67381,29.94457,87.79504,55.51119,
93,1.55310,75.18007,203.85300,433.39241,845.69135,803.16910,1045.30122,1375.32804,44.54218,71.00483,484.12645,878.90201,795.89764,1041.45746,1379.40803,900.98394,926.60651,1574.01772,132.16019,427.05574,414.02665,125.88049,417.19753,410.10141,253.84938,336.65797,250.49849,339.59008,101.53484,463.90192,290.02612,103.20131,32.50891,84.75288,167.78605,81.80582,74.27712,107.48563,78.59905,101.40628,84.35667,30.47360,87.83026,55.31143,
94,1.56980,87.29568,216.51615,433.05067,845.35008,803.54508,1046.85012,1376.38811,44.33735,71.17721,483.32524,878.56422,796.15287,1040.72673,1379.50418,902.47922,927.32060,1574.23252,130.93742,425.63139,415.89883,126.03970,417.14645,408.84333,253.78642,336.69024,250.32368,340.03367,101.76995,463.38952,290.53284,99.29928,30.57579,82.44580,167.50528,80.73418,75.16815,106.53366,78.15902,102.31413,85.06242,31.34294,87.78307,55.15508,
