Frame#,Time (sec),r hfm (mm),r lm (mm),r le (mm),r gt (mm),r wrist (mm),r elbo(mm),r shoulder,l hfm (mm),l lm (mm),l le (mm),l gt (mm),l wrist (mm),l elbow (mm),l shoulder,r asis (mm),l asis (mm),forehead (mm),r foot,r shank,r thigh,l foot,l shank,l thigh ,r forearm,r upperarm,l forearm,l upperarm,pelvis,trunk,head&neck,r foot,r shank,r thigh,l foot,l shank,l thigh,r Forearm,r Upperarm,l Forearm,l Upperarm,pelvis,trunk,head&neck,Whole Body COM (mm)
95,1.58650,98.28737,227.69946,434.29267,847.08794,803.77036,1048.26672,1377.30776,44.09963,71.60948,481.82924,878.75505,796.77672,1039.76846,1379.40645,903.18503,928.01000,1574.52385,130.35429,424.77570,418.87854,126.07719,416.50794,408.81421,253.77446,336.62161,249.66447,340.55360,101.27099,463.12576,290.69011,96.90378,29.09773,80.21297,167.24801,79.76761,76.13871,105.55052,77.80743,103.28642,85.78647,31.33820,87.71007,55.01449,
96,1.60320,109.21501,237.65799,436.74365,846.94221,804.31367,1049.84601,1378.31078,44.03702,71.93237,480.74779,879.23057,797.76603,1039.77741,1379.36089,906.02863,928.67780,1574.65504,129.52905,424.23584,418.87449,125.80515,416.21944,408.77783,253.65330,336.35716,249.71947,340.22637,100.62690,461.85586,290.91532,97.43553,27.98398,78.30814,167.02542,78.91015,77.10383,104.54718,77.55355,104.28259,86.46597,32.63092,87.68505,54.79359,
97,1.61990,114.88988,243.22025,439.84365,847.49558,805.38598,1051.51174,1379.59618,44.02540,72.28623,480.12598,879.02545,798.83238,1040.13460,1379.51008,907.65937,929.60425,1575.03102,130.23525,424.83918,419.71026,125.56072,416.27255,407.77257,253.33794,336.29617,250.21528,339.79769,100.66552,461.30859,290.77718,99.82195,27.56555,76.22272,166.75894,78.09721,78.01539,103.71419,77.30231,105.34850,87.13218,33.36627,87.64073,54.52563,
98,1.63660,118.16037,244.59020,443.40220,849.07593,806.76284,1053.05893,1381.09057,44.00623,72.78856,478.94346,878.90078,800.41046,1040.50365,1379.93081,909.27534,930.28124,1575.41526,129.33553,425.01943,421.66671,125.34147,415.93355,407.96798,252.93666,336.70243,250.33114,339.67155,101.54729,461.13953,290.22813,102.17812,27.88612,74.15969,166.51598,77.25842,78.61689,103.16794,76.95894,106.45242,87.81501,33.32144,87.58084,54.19229,
99,1.65330,118.37921,241.61820,447.91112,851.52690,808.88767,1054.42658,1382.64662,43.90707,73.23634,477.57312,878.58660,802.65008,1041.18042,1380.57650,911.49519,930.32931,1575.68305,127.94623,426.14449,423.66074,125.03170,415.68534,408.11300,251.82553,337.47394,250.09024,339.51164,101.70222,461.13562,290.09187,105.59968,28.94921,72.29530,166.31734,76.42344,79.28702,102.83933,76.54147,107.49794,88.49359,33.30826,87.49605,53.82447,
100,1.67000,116.25810,235.18041,453.33475,854.33371,809.76327,1056.06184,1384.00679,43.81208,73.48635,476.49947,877.70501,804.83738,1042.06288,1381.23643,913.75449,930.16591,1575.80491,126.21969,427.50167,425.19041,124.73091,415.23860,407.41692,252.24038,337.81308,250.13546,339.21047,101.49053,461.12771,290.31435,109.58732,30.67987,70.57047,165.88121,75.62598,79.97199,102.47085,76.10725,108.49762,89.14318,33.44454,87.41180,53.48119,
101,1.68670,109.39357,225.97809,459.51419,856.69409,811.06978,1058.45150,1385.06443,43.90295,74.24193,475.44015,876.82910,807.08938,1042.91309,1381.95479,915.97513,929.50983,1575.67295,126.41803,428.92012,425.88515,124.19410,414.64312,406.77996,252.98520,337.09415,250.12940,339.04441,101.83634,461.28462,290.41025,112.75675,32.98449,68.83466,165.44159,74.88412,80.65111,102.09169,75.66503,109.48074,89.75907,33.34309,87.27446,53.14503,
102,1.70340,106.74516,214.30174,465.83705,858.44376,812.29791,1059.20273,1385.90792,43.99502,75.12520,474.31221,876.10097,809.60611,1043.88382,1382.67780,918.27320,928.93048,1575.79903,123.96152,429.92642,426.26789,123.45198,414.86031,406.37529,252.23996,337.66557,250.02377,338.80046,103.18295,461.29285,290.56735,119.81984,35.80301,67.06885,165.34686,74.13869,81.37306,101.81531,75.35199,110.45175,89.63396,33.08316,87.06164,52.87682,
103,1.72010,98.24005,200.59586,471.73978,859.66215,813.29539,1060.70875,1386.45348,43.87943,75.22824,473.31411,875.03750,811.99146,1044.46680,1383.26899,920.16665,929.53950,1576.02604,124.26050,429.99138,426.59055,123.02530,415.07355,405.51426,252.53012,337.26680,249.65908,338.84387,104.95715,460.67046,290.69857,124.54830,39.08785,65.40793,165.09396,73.39528,82.14887,101.56370,74.97061,111.39078,89.08983,33.21695,86.91601,52.68592,
104,1.73680,89.83530,184.85706,477.73974,860.10882,813.84273,1061.05397,1386.80593,43.74683,75.52982,472.80487,873.92453,814.21093,1044.99024,1383.81560,921.73846,930.45827,1575.97583,123.39407,430.39747,425.88853,122.43082,415.66854,404.20754,252.14985,337.75389,249.30379,338.92131,106.75147,459.89558,290.39844,129.64658,42.87666,63.86404,164.79295,72.72554,82.90257,101.36873,74.67036,112.23537,88.62510,33.59972,86.86533,52.51853,
105,1.75350,81.86368,168.55840,483.40123,864.53621,814.16322,1061.53314,1386.75715,43.48118,75.86547,472.26954,873.18630,816.05650,1045.81970,1384.07449,922.62486,923.48615,1575.62536,122.27426,430.22959,426.85044,123.44546,415.02552,403.37122,252.20473,337.68453,249.62817,338.41522,97.96421,462.85506,290.23031,134.85073,47.03157,63.23182,163.77172,71.80071,83.66526,101.24713,74.37706,113.02087,88.22429,33.58279,87.33930,52.38308,
106,1.77020,75.42754,153.05532,488.61240,863.99773,814.14735,1061.35994,1386.29732,43.22557,77.98423,470.72126,872.43942,817.59080,1046.04290,1383.99237,921.91247,924.42866,1575.11537,120.84875,428.94557,424.73865,123.63539,414.39578,403.55569,251.97882,337.73202,249.59157,338.18478,99.02983,462.46669,290.25446,140.03755,51.46346,62.09654,163.26910,71.02501,84.51928,101.17192,74.16894,113.75969,87.85110,33.69969,87.34444,52.27413,
107,1.78690,70.36619,137.83184,493.64527,865.52653,813.61007,1061.01001,1385.71457,43.19559,78.82184,469.17952,871.34245,818.98459,1046.19804,1383.39836,923.35181,924.70203,1574.26618,120.44444,429.15929,424.56343,123.71367,413.89231,403.45420,252.14547,337.78093,249.39940,337.50605,100.33299,461.02596,290.27900,145.93899,55.99853,61.14546,162.92530,70.28569,85.40366,101.14389,73.99575,114.35870,87.54970,33.64296,87.32955,52.14834,
108,1.80360,66.15227,122.98167,497.72249,865.66442,813.08246,1060.80192,1384.91453,43.16632,79.52475,468.54958,870.11845,819.82148,1046.38479,1382.71918,923.73828,924.45369,1573.20249,121.03416,430.38556,423.06822,123.66893,413.56088,402.39212,252.45683,337.45480,249.64297,336.70545,100.98421,460.20087,290.45522,151.99972,60.53335,60.41583,162.21182,69.58090,86.32313,101.12740,73.82509,114.83960,87.29854,33.81437,87.37156,52.03194,
109,1.82030,63.36726,110.10715,500.44262,864.57278,812.52756,1059.77039,1383.96032,43.02619,80.95179,467.68204,869.23583,820.19238,1045.85703,1382.30160,923.13427,922.01481,1572.32815,121.59064,430.39593,421.09755,123.64122,413.00304,401.99817,251.96896,337.69283,249.50473,336.89155,100.70216,461.00389,290.63405,157.39621,65.07494,59.84263,161.40908,68.86039,87.29442,101.12494,73.73315,115.25903,87.03694,33.55639,87.46400,51.95555,
110,1.83700,62.50777,99.18747,502.31919,863.82987,811.41918,1058.34905,1382.88721,42.77925,82.44907,466.58584,868.62412,820.49715,1045.47151,1381.50884,922.58247,921.12122,1570.98568,122.25138,430.09382,420.05762,123.79379,412.68015,402.21711,251.67657,338.15832,249.39696,336.55667,101.08873,460.76979,290.78893,162.54255,69.59576,59.37875,160.69285,68.08063,88.27995,101.15567,73.67356,115.57639,86.80534,33.38036,87.53161,51.83043,
111,1.85370,64.19544,90.25879,503.69802,863.88930,809.86042,1057.36365,1381.63584,42.50259,83.71456,466.11280,867.66370,820.47775,1045.46126,1380.59579,921.90503,920.09096,1569.26184,121.82735,429.62049,419.45255,123.61863,413.04309,401.58216,252.31618,337.99626,249.84181,335.69834,101.21061,460.52916,290.89591,167.64844,74.21522,59.16523,159.95332,67.35687,89.27345,101.21913,73.60707,115.78395,86.66764,33.06205,87.56685,51.64956,
112,1.87040,68.06865,84.97047,503.87972,863.26530,808.24843,1056.28410,1380.34925,42.26886,84.88254,465.46293,866.15774,819.89611,1044.73592,1379.69157,920.49917,918.85781,1567.85280,120.98575,427.03011,418.69539,123.33357,413.22090,400.69872,252.96909,337.85038,249.97897,335.54103,101.09169,460.74253,290.71745,171.97050,78.79798,59.12373,159.13149,66.59793,89.73526,101.34427,73.56679,115.92442,86.60387,32.93390,87.59920,51.51069,
113,1.88710,72.49498,82.23946,503.07980,861.76952,806.46056,1054.62645,1378.83128,42.28670,86.20874,464.06582,864.36766,818.90235,1043.02148,1378.25722,918.87915,917.26716,1566.05790,120.03888,424.01248,417.65804,123.26960,412.72287,400.37920,253.26415,338.02800,249.38300,335.82989,100.96736,460.86566,290.78437,175.34434,82.97638,59.17578,158.25241,65.67222,88.86213,101.52594,73.54840,116.02130,86.58006,33.00506,87.61757,51.36582,
114,1.90380,77.88441,79.65297,501.78823,859.09086,804.34548,1052.39190,1376.77177,42.39919,87.96599,462.76352,862.67022,817.44342,1041.36520,1376.59262,917.23928,915.17764,1563.72641,120.90766,422.85883,416.68528,123.28057,412.26785,400.12810,253.33542,338.19677,249.14197,335.80293,101.82935,460.87367,291.22980,179.16199,86.63647,59.02804,157.15096,64.61495,88.08243,101.73844,73.55629,116.01120,86.63385,32.90700,87.60153,51.19969,
115,1.92050,83.73162,76.84970,499.96344,856.91614,801.91154,1049.94215,1374.26557,42.38893,90.27545,461.88051,861.22690,815.51946,1040.12264,1375.15897,915.45746,912.80000,1561.78436,120.81203,423.11382,415.47247,123.30518,412.75579,399.75722,253.48945,338.08596,249.58458,335.55510,101.88494,461.00589,291.26820,183.26513,89.95125,59.21348,156.02049,63.48669,87.39085,101.92228,73.58616,115.86233,86.80235,32.70569,87.53590,51.13737,
116,1.93720,89.19673,77.79271,497.88586,854.79453,799.46339,1047.31925,1371.77124,42.33810,92.50750,460.83315,859.86682,813.22873,1038.69090,1373.59341,913.61552,910.63379,1559.88982,120.93736,420.53561,414.32875,123.15892,413.38441,399.64555,253.50337,338.16699,250.00446,335.34169,102.03992,461.00981,291.34916,185.41015,87.36014,59.46803,154.78713,62.29706,86.81780,102.12679,73.61668,115.60834,87.05603,32.47447,87.45086,51.10760,
117,1.95390,93.70484,77.31332,495.07183,852.81919,797.27609,1044.42339,1369.74437,42.31846,94.80800,459.47204,858.28390,810.66919,1037.10928,1371.79485,912.01334,908.82436,1557.95344,120.45799,419.19111,413.60452,123.25817,413.32210,399.62367,253.06048,338.97610,250.24323,335.04521,102.30313,460.84046,291.73312,187.81987,85.25071,59.86927,153.11666,60.96721,86.33611,102.42045,73.67235,115.20128,87.33370,32.42933,87.34709,51.05850,
118,1.97060,96.39498,77.05835,494.45574,851.75803,795.11712,1041.75357,1367.91911,42.33691,98.05945,457.91615,856.59110,807.97859,1035.43585,1370.38035,910.26071,906.89332,1556.65355,122.57988,419.44891,411.77734,123.75866,412.78251,399.66558,252.80815,339.72323,250.19546,335.23172,102.10999,461.10466,291.80743,189.07498,84.31997,60.18552,150.99156,59.46259,85.95394,102.69623,73.74906,114.62469,87.61667,32.18950,87.23628,51.06168,
119,1.98730,97.02558,74.57120,493.43959,851.59204,792.90814,1039.59445,1365.86967,42.32443,102.35936,456.28779,854.95250,805.22926,1033.77389,1369.49470,908.40445,905.18421,1555.46351,123.39802,421.40299,410.78707,124.54855,411.66556,399.80497,253.07387,339.79922,250.05326,335.92703,101.49287,461.45453,291.96110,190.48300,83.70189,60.66868,148.30738,57.83800,85.66058,102.91028,73.77121,113.94674,87.98089,31.82232,87.14893,51.04965,
120,2.00400,94.84919,74.09446,492.41685,850.96122,790.88598,1037.90810,1363.82976,42.32139,107.76510,455.02012,853.42393,802.52188,1032.61691,1368.72444,907.58936,904.20018,1554.38561,119.74300,420.90103,409.34972,125.63125,410.76002,399.69179,253.64621,339.57408,250.22357,336.22800,101.45031,460.99072,292.44305,189.98004,83.64368,61.14228,145.32876,56.16464,85.38799,103.13306,73.68844,113.14715,88.45471,31.95705,87.04478,51.08554,
121,2.02070,90.43768,70.56033,491.23451,849.80470,789.33336,1036.88851,1362.24839,42.35800,113.79695,454.15111,852.38571,800.19800,1032.24402,1368.22823,906.94729,903.53575,1554.14006,121.25624,422.43629,407.65703,126.96800,410.19146,399.66188,254.20864,338.98739,250.49231,336.04005,101.73958,460.64445,292.73023,189.43377,84.75392,61.58471,142.03647,54.42941,85.14529,103.14766,73.68924,112.13449,88.94396,32.15039,86.95009,51.23729,
122,2.03740,83.39897,67.33430,489.65698,849.01059,788.24663,1035.49749,1361.47332,42.44823,120.47220,453.40864,852.10861,798.36565,1032.24986,1368.25339,905.87199,902.53003,1554.17855,120.07616,423.33332,406.83244,127.99110,409.71342,400.23623,253.91052,339.53208,250.51289,336.01586,101.37891,461.34102,292.73797,187.68751,86.02898,62.03455,138.31526,52.67405,84.96727,103.16153,73.74533,111.00238,89.49749,31.94174,86.88051,51.34097,
123,2.05410,74.46119,67.15263,488.82369,848.84361,787.72748,1034.02854,1361.45399,42.57794,127.57536,452.94746,852.33382,796.78338,1032.46296,1368.60462,905.92616,901.74739,1553.70000,119.99088,421.97937,406.22122,128.66631,409.29198,400.98281,252.94282,340.84037,250.54637,336.14353,100.77781,461.90992,292.66620,183.49156,87.79828,62.39959,134.02617,50.94151,84.87457,103.16896,73.86203,109.84598,89.79709,31.89132,86.79504,51.29358,
124,2.07080,69.61338,66.05548,489.93803,850.03517,787.87475,1034.66871,1361.85601,42.83548,135.10121,452.85159,852.39281,795.62377,1033.41452,1369.49967,907.73469,901.54194,1556.07441,120.97182,423.90384,404.97797,130.25950,408.25558,401.09333,253.27608,340.42773,250.88765,336.13160,99.75160,461.78971,292.85828,181.68515,89.41404,62.76189,128.81992,49.08023,84.94683,103.00059,73.95818,108.60399,89.03592,32.37863,86.72243,51.63286,
125,2.08750,64.47556,66.22164,492.05070,853.23522,788.36611,1035.80702,1362.84363,43.55617,144.33273,452.89346,852.52865,795.25434,1035.03957,1371.08130,910.78490,903.12440,1558.41737,121.28001,425.87782,404.33669,133.02509,407.91806,400.99261,253.79163,340.11882,251.10940,336.20929,102.09833,460.73758,293.19396,179.17519,89.12150,63.27971,123.44945,46.99453,85.27321,102.85460,74.04759,107.28193,88.17958,31.97524,86.76353,51.91333,
126,2.10420,58.89986,65.90931,492.40220,857.26544,789.61370,1036.88704,1364.56115,44.63638,154.55803,452.82892,853.90795,795.89583,1037.20570,1373.04725,914.16561,904.44689,1560.08383,121.29847,426.83478,406.21198,136.20328,407.61152,402.04563,253.45531,340.36964,250.90654,336.22684,102.78690,460.21295,293.03208,176.68764,87.69524,63.91534,117.64507,44.85611,86.01500,102.69055,74.29227,105.90737,87.24550,31.50477,86.79450,52.00536,
127,2.12090,52.79628,64.68720,490.36487,859.30606,791.71097,1039.11440,1366.71833,46.26769,165.29946,452.29234,856.26654,797.06960,1039.89951,1375.08403,917.39448,905.24260,1561.13665,121.00928,426.58643,407.69415,139.62431,405.30105,404.46126,253.41745,339.74685,250.87369,335.89667,102.40216,460.26650,292.61980,174.36149,86.24826,64.80761,110.69648,42.79924,87.17657,102.51737,74.62564,104.55793,86.25722,31.51380,86.86504,51.94123,
128,2.13760,47.04689,63.52982,487.56953,860.68307,793.55249,1041.57471,1368.91849,48.94577,176.88919,450.89672,858.13141,798.25238,1042.42999,1376.93272,918.05803,906.46030,1562.06291,120.99440,425.74892,409.16618,143.31875,402.78118,407.35880,254.02217,338.86793,250.91146,335.64418,102.16997,461.41785,292.22042,172.17133,84.85325,65.75899,103.72316,40.70685,88.57420,102.48773,75.00498,103.31403,85.26231,31.14688,86.71845,51.85598,
129,2.15430,43.42373,62.68951,485.21183,862.02767,794.70788,1042.04118,1370.62374,53.28728,188.17910,448.82479,858.96104,799.38243,1044.06890,1378.22228,918.65391,907.78838,1562.36779,120.98008,425.13915,409.53176,147.47685,399.83667,410.13910,253.57131,339.47732,250.47739,335.84160,101.89051,462.04520,292.10612,170.83796,83.62878,66.93405,97.26341,38.55663,89.77509,102.74519,75.43531,102.35440,84.24173,31.15964,86.52651,51.70951,
130,2.17100,42.03668,62.10998,483.69149,863.10141,795.36709,1042.71900,1371.68042,59.66735,199.58418,446.65814,858.84519,799.84289,1044.64264,1378.79688,919.00122,907.87575,1562.01769,120.39280,425.26206,408.62745,152.28389,395.88594,412.47014,253.97053,339.29083,250.01040,336.50018,101.50729,462.73009,292.45284,170.40340,82.44570,68.19309,91.18255,36.36158,87.86569,103.11921,75.81601,101.72837,83.21972,31.11791,86.35576,51.49046,
131,2.18770,41.42803,62.04226,482.60596,863.20841,795.70337,1042.99530,1372.18073,71.90957,211.91943,445.19605,858.12356,799.44974,1044.64387,1378.89191,918.68081,907.05737,1561.86239,120.24256,425.71875,406.82137,151.73264,393.15965,414.05237,254.36672,338.94654,249.83439,337.15652,101.00427,463.64132,292.82977,170.12980,81.06400,69.30848,93.14350,34.33522,85.76453,103.55483,76.20630,101.07028,82.45805,31.11653,86.27413,51.30629,
132,2.20440,41.08218,62.12469,481.40353,863.13245,795.81637,1042.50028,1372.21525,84.91124,223.41553,444.60256,857.37878,798.83467,1044.63015,1378.69985,918.29514,907.05949,1562.10895,120.60671,426.21999,406.24332,148.80279,392.08643,415.31103,254.29243,338.94783,249.82870,337.38025,101.93353,463.75638,293.55855,169.95336,79.63521,69.98477,95.96248,32.67314,83.65564,104.06093,76.58621,100.31961,81.95626,30.94489,86.27068,51.18897,
133,2.22110,40.86785,62.20500,479.95188,865.30890,795.91711,1042.20505,1372.23100,97.82236,232.91197,444.67616,857.20075,798.42862,1045.78852,1378.85395,920.22567,908.42864,1562.93395,120.82775,426.47473,407.21999,147.23044,389.76648,416.98412,254.39010,338.70901,250.81125,336.66138,101.95668,462.15019,294.22679,169.83003,78.37834,71.13084,98.23948,31.06367,81.60235,104.50910,76.98853,99.52650,81.60767,31.36428,86.34382,51.11043,
134,2.23780,40.53392,62.31085,478.21232,866.43928,796.56033,1042.63835,1372.64461,109.09014,243.53694,446.78395,858.04863,798.98127,1047.58974,1379.75165,923.10433,910.23050,1563.87437,121.09357,426.41309,407.19233,141.08562,389.12664,418.10854,254.57384,338.05683,251.47410,335.88669,101.87295,460.41649,294.35584,169.64116,77.24165,72.43489,99.15031,30.65042,79.60871,104.85367,77.46081,98.66849,81.44874,32.28744,86.43416,50.92295,
135,2.25450,40.15304,62.44915,476.28469,865.65068,797.96680,1043.10393,1373.41371,116.10388,248.38448,450.98216,860.04054,800.67075,1048.74646,1381.11393,924.06702,912.45727,1564.43297,121.34337,426.14886,405.74263,136.22022,389.40453,418.65405,254.10948,337.70951,250.77934,336.54856,102.10540,459.84781,294.33195,169.41346,76.18323,73.65631,98.14884,30.90535,77.69911,105.28066,77.97361,98.43143,80.94866,32.86599,86.51249,50.59761,
136,2.27120,39.93828,62.54301,474.55899,865.62714,799.93580,1043.60321,1374.48462,121.12224,250.95229,455.91907,862.83811,802.84747,1050.29358,1382.75488,925.23744,915.75475,1564.75717,121.55402,426.14057,404.92637,125.62215,391.91066,419.56228,253.26568,337.69041,250.10019,337.23264,102.45462,458.94169,293.97124,169.28402,75.19726,74.95713,97.50823,32.43952,75.88866,105.83401,78.46452,98.36513,80.34005,33.30474,86.56733,50.21540,
137,2.28790,39.83656,63.00685,472.76213,866.94102,802.02501,1044.74865,1375.68327,119.36446,245.67038,461.06892,865.67482,805.06896,1052.34888,1384.45405,925.73992,919.28529,1564.49507,121.53548,425.60399,405.46971,120.99959,393.72114,420.60457,253.01484,337.24756,249.86712,337.44586,101.84350,458.33401,293.74866,169.01092,74.30521,76.43713,94.44226,34.15378,74.13675,106.40716,78.88630,98.26287,79.78241,33.49127,86.65000,49.74457,
138,2.30460,39.67140,64.40428,471.04296,865.54886,803.99264,1046.05697,1376.75172,117.25237,240.00237,465.93181,867.83624,807.06300,1054.19895,1386.11370,925.24099,921.90983,1563.71815,120.70976,423.91858,403.53990,110.03728,397.69688,421.70161,253.09326,336.45775,249.66743,337.72493,101.75722,458.59312,293.85430,168.17815,73.57499,77.84350,90.65725,36.87070,72.36475,106.98619,79.36985,98.17665,79.34643,33.98265,86.74260,49.16684,
139,2.32130,39.55521,63.88573,469.70167,864.58753,805.69568,1046.91414,1377.74414,113.19742,227.28266,470.52100,869.67713,809.29196,1055.82616,1387.33030,924.54153,923.96096,1562.57579,121.66441,425.07853,402.16619,101.05198,400.81896,423.17404,253.02412,335.89987,248.97282,337.59626,102.31872,459.00135,293.93305,168.46567,72.67591,79.07113,94.38212,39.79436,70.59443,107.58073,80.02229,98.03644,79.08845,33.93011,86.78946,48.49670,
140,2.33800,39.37022,64.60121,468.51609,863.62740,806.95255,1047.49855,1378.73394,106.50166,213.95548,475.10494,871.09435,808.58496,1056.71070,1387.69987,924.39038,925.70983,1561.12220,120.67819,424.58248,401.50190,94.26893,403.27573,424.93557,253.12876,335.57024,250.56125,337.22330,105.31501,458.87052,294.48058,167.93331,72.04004,79.75338,99.57569,43.11334,68.72105,108.15070,80.77015,98.00581,78.95563,33.21039,86.81516,47.84334,
141,2.35470,39.15973,66.10617,467.42143,861.84050,808.11629,1047.88025,1379.41541,98.17368,199.45996,479.62061,870.71810,809.21612,1057.22248,1387.67508,924.42854,926.55229,1559.37736,121.94128,424.09329,399.48716,88.85399,404.77301,426.09208,253.23032,335.19754,250.57330,336.70890,108.49101,458.75175,295.73051,167.23512,71.12702,80.85325,103.97580,46.82551,66.60813,108.77855,81.51199,98.21882,78.92750,33.07300,86.83015,47.19832,
