Frame#,Time (sec),r hfm (mm),r lm (mm),r le (mm),r gt (mm),r wrist (mm),r elbo(mm),r shoulder,l hfm (mm),l lm (mm),l le (mm),l gt (mm),l wrist (mm),l elbow (mm),l shoulder,r asis (mm),l asis (mm),forehead (mm),r foot,r shank,r thigh,l foot,l shank,l thigh ,r forearm,r upperarm,l forearm,l upperarm,pelvis,trunk,head&neck,r foot,r shank,r thigh,l foot,l shank,l thigh,r Forearm,r Upperarm,l Forearm,l Upperarm,pelvis,trunk,head&neck,Whole Body COM (mm)
142,2.37140,39.41751,67.20055,465.96596,863.02384,809.36477,1048.07778,1379.38965,89.24574,184.40110,484.02841,871.28716,809.69747,1057.48013,1387.34270,923.83505,926.67009,1557.05709,122.15408,423.29860,400.77038,84.39318,405.36833,426.33963,253.22368,334.38986,250.50443,336.11644,107.75635,458.80624,295.68710,166.85515,70.38837,82.18460,107.97503,50.87542,65.26765,109.49975,82.20936,98.46433,78.91988,32.62171,86.84005,46.54116,
143,2.38810,39.60161,69.13275,464.39207,860.93575,810.25809,1047.83004,1379.04463,79.96062,169.52403,488.25018,872.00681,809.41965,1056.57526,1386.16262,922.36842,926.76721,1554.77715,121.93398,421.48943,399.26070,81.88656,406.49244,426.87939,253.19407,333.76532,250.09821,335.84638,108.26902,458.71149,296.48708,165.98601,69.67101,83.30110,113.33792,55.02202,64.01620,110.24108,82.90121,98.80835,78.91085,32.44789,86.87851,46.02125,
144,2.40480,39.37875,68.47637,462.71867,860.68588,810.55654,1046.79496,1378.46059,70.62820,155.15247,491.48539,872.55861,808.61802,1055.08152,1384.78563,920.53880,926.62626,1552.63132,122.34108,422.65464,399.72927,77.33446,409.34632,428.05788,253.04897,333.75188,249.69328,335.95861,107.92397,458.69895,296.96982,166.24268,68.86291,84.60727,119.46573,59.71805,62.89496,111.01093,83.57950,99.23596,78.91672,31.85156,86.91856,45.55925,
145,2.42150,39.37394,69.81209,460.37267,861.68429,810.55915,1045.57014,1377.41330,61.96857,137.96466,493.75305,872.56162,807.49945,1053.68752,1383.75946,919.02704,925.90703,1549.73704,121.74452,420.93723,402.29019,70.78472,415.25544,428.67862,253.06002,333.54537,249.71736,336.33328,107.22379,458.78524,297.16269,165.52338,68.09108,85.99167,127.69525,64.80290,62.07971,111.77935,84.19810,99.65470,78.91685,31.07065,86.90137,45.02394,
146,2.43820,39.16629,70.41788,459.32609,859.05196,810.56116,1044.27500,1376.20007,55.02249,117.98382,495.47410,872.64724,806.01593,1052.33563,1382.15072,917.54757,924.70390,1546.37168,121.57369,421.55597,400.31856,67.59725,417.08587,428.57537,253.06590,333.32254,250.07319,336.09314,108.39639,458.72930,297.75595,165.10631,67.29366,86.87053,133.97555,69.93830,61.64192,112.56108,84.74059,99.94992,78.89806,30.65616,86.86945,44.51426,
147,2.45490,38.70595,70.29635,457.65612,857.05838,810.56168,1042.71803,1374.68209,50.16404,103.67280,495.99320,870.08828,804.45648,1050.81406,1379.83096,915.55147,923.04684,1543.07534,120.83993,422.34979,399.68596,67.59994,417.18851,427.15487,252.94568,333.11443,250.52468,335.32644,109.75872,458.63067,298.36718,164.84742,66.50487,87.82971,140.43672,74.88184,61.12988,113.40049,85.22590,100.47518,78.85745,30.50759,86.88372,44.09304,
148,2.47160,38.58838,74.81565,455.82676,855.03646,810.46680,1041.28383,1372.91290,47.32778,93.22515,495.40290,869.42076,802.92075,1048.96478,1377.34862,913.37702,921.26083,1539.88062,121.97544,419.10920,399.25435,68.27475,417.94959,427.34787,253.03939,332.56320,250.52473,334.70423,109.17484,458.48189,298.63292,162.72446,65.37245,89.13150,147.51184,79.83204,61.06157,114.20040,85.69348,100.86288,78.83748,30.30129,86.89073,43.72971,
149,2.48830,38.45849,75.23986,453.54537,853.18857,809.99482,1039.58111,1371.00627,46.66575,84.00411,493.85548,866.62615,801.30312,1046.75810,1374.89571,911.05303,919.25653,1536.67518,121.78148,420.13245,399.64750,70.28601,418.83462,426.54700,253.15009,332.17388,250.27874,334.46452,109.26053,458.48052,298.71906,162.42285,64.20809,89.72254,154.56697,84.62624,60.91027,114.92563,86.14120,101.27747,78.82769,30.37047,86.85792,43.39871,
150,2.50500,37.94748,76.77035,451.88203,851.54173,808.92036,1037.53649,1368.55817,48.43553,76.85415,491.34544,865.68209,799.21264,1044.07397,1372.50868,908.45387,916.45441,1533.15590,121.93357,421.02026,399.75947,73.83530,419.27156,427.31560,253.49135,331.63054,250.15949,334.81374,108.57783,458.79014,298.90680,161.43660,62.98580,88.70838,161.29174,89.12830,61.15789,115.60344,86.51637,101.82316,78.78753,29.72434,86.79886,43.07560,
151,2.52170,37.59478,79.94349,450.87527,849.87838,807.72270,1035.43452,1366.02909,52.42771,72.12113,488.31500,859.98006,796.80457,1041.23815,1369.89357,905.83695,913.29347,1529.50049,121.98851,421.29264,399.29129,80.00790,419.93852,424.08930,254.01343,331.11748,250.17364,334.99112,109.37041,459.15804,299.33934,159.68934,61.69004,87.81167,168.02433,86.78898,61.20126,116.31222,86.76828,102.30734,78.82873,29.96635,86.68756,42.76300,
152,2.53840,37.67207,83.45545,449.54116,848.04847,806.93158,1033.04357,1363.64440,58.45465,69.03117,484.86902,857.58891,794.36966,1038.26517,1367.93547,903.03019,910.29534,1525.94962,121.69638,421.24846,399.03798,86.13462,420.01821,421.77849,254.04742,331.07682,250.03681,335.82333,107.59482,459.97026,299.42273,157.90376,60.34053,87.03347,173.85361,83.33736,62.08224,117.13006,86.91602,102.73504,79.00496,30.02481,86.51920,42.37682,
153,2.55510,37.77551,86.91190,447.93320,845.91527,805.91685,1030.61486,1361.13736,65.35948,67.67821,481.24083,854.41910,791.94442,1035.59054,1367.82692,900.23181,907.38637,1522.46847,121.52559,421.92087,398.75156,91.74225,418.56960,423.05122,254.03973,330.97018,250.22770,338.12348,110.06813,461.62872,298.46191,156.15397,58.82523,86.42873,178.22306,80.66280,61.89008,117.81808,87.00828,103.18013,79.28235,29.16289,86.30140,41.82308,
154,2.57180,37.89909,89.45536,445.99364,843.57980,804.40148,1028.32149,1358.94110,70.38447,68.20464,478.04893,853.09216,789.57533,1033.09059,1363.56625,897.94357,904.63999,1519.44588,121.59468,424.59379,398.54561,101.91809,417.61902,421.36937,254.28682,331.06436,250.56892,336.23350,108.50762,461.04376,299.20646,154.91581,57.10276,86.01237,181.28650,78.99466,62.87240,118.29554,87.01850,103.63706,79.37107,29.20790,86.06296,41.76013,
155,2.58850,38.18422,95.64688,443.80653,841.86747,803.29569,1026.30686,1357.17720,71.94782,68.09593,475.82696,848.80350,786.82564,1030.30471,1360.88266,895.99182,902.16468,1517.01528,123.22916,425.12412,399.14968,108.73424,417.94995,420.58942,254.37186,331.34570,250.97564,336.12128,111.72922,461.17572,299.29255,152.20874,54.97369,85.75607,182.97954,78.47081,62.46511,118.75956,86.91926,104.04898,79.56954,28.74760,85.81346,41.60042,
156,2.60520,37.99709,101.69091,441.99075,839.43640,802.58053,1025.03017,1355.79312,70.65500,66.29516,474.78136,847.52633,783.93162,1027.28593,1358.81126,894.29582,900.23518,1514.86152,123.87572,426.67169,398.60442,116.55224,418.89697,419.04930,254.45877,331.28314,251.17242,336.85389,111.73532,461.40910,299.33680,149.06167,52.89166,85.61901,183.55689,79.10321,62.80253,119.05664,86.77746,104.34276,79.78505,28.77008,85.56867,41.43439,
157,2.62190,37.30116,108.53103,440.21509,837.55614,801.70070,1024.02625,1354.81899,64.82452,63.42322,474.76998,846.39035,781.53846,1024.58032,1356.80590,892.79904,898.91561,1513.08211,124.68786,428.39613,398.58849,122.34688,420.20875,417.87017,254.55850,331.38323,251.00947,337.31146,111.84930,461.50716,299.52705,145.16600,50.73016,85.45475,182.26840,80.77705,62.77980,119.15441,86.56786,104.48458,80.02749,28.79642,85.28869,41.32974,
158,2.63860,36.97291,116.83002,437.00259,835.74251,801.04353,1023.20823,1354.04654,54.96151,59.98133,475.23387,845.08645,779.69914,1022.38920,1354.86529,891.18124,898.12527,1511.72853,126.03276,429.21593,399.97803,125.02838,419.42993,416.78424,254.48702,331.55251,250.71246,337.25381,112.18729,461.59012,300.13825,140.68726,48.23430,85.47960,178.21298,83.06742,62.53970,119.19987,86.22744,104.54317,80.33390,28.90829,84.94508,41.26591,
159,2.65530,36.98574,126.58815,435.23296,833.59270,800.82800,1023.27589,1354.02139,42.01207,58.86094,476.01387,844.84931,778.20751,1020.54040,1353.54618,889.52167,898.40299,1510.78764,127.56409,430.84772,399.41274,125.04627,417.09461,415.94176,254.50489,331.60841,250.38031,337.40389,112.64074,461.92190,300.54696,135.38503,45.74936,85.82750,171.62410,85.44625,62.45928,119.07614,85.85459,104.57563,80.72831,29.07303,84.52299,41.10272,
160,2.67200,37.29962,137.62825,430.53342,831.65379,800.48982,1024.00846,1355.11595,36.28694,60.22951,477.40450,845.50174,776.82535,1019.12731,1353.42970,888.24580,900.33414,1510.55948,130.15768,430.44775,401.90373,123.75681,416.83708,414.66778,254.89154,332.14012,250.30918,338.23449,113.03655,462.46197,300.35752,129.57862,42.87453,86.41091,168.53266,87.72014,62.57652,118.73532,85.46972,104.54109,81.24440,29.52549,84.05381,40.79350,
161,2.68870,38.30374,149.90559,428.49229,830.16888,800.28703,1024.95620,1356.93117,35.33418,60.89409,478.50740,846.23704,775.92203,1018.71563,1354.03545,887.67942,903.64369,1510.90787,132.88165,432.76900,402.02500,125.53479,417.49291,413.72248,255.00128,333.22037,250.48033,338.61790,113.90124,462.67783,300.18098,122.88217,40.06538,87.60306,168.19702,89.88113,62.71866,118.23858,85.03377,104.24093,81.98612,30.29157,83.61964,40.45033,
162,2.70540,40.19392,162.21883,426.13391,829.42399,801.02144,1026.72413,1359.65040,34.78588,61.01523,478.42356,847.62696,776.32302,1019.16322,1355.19390,887.71905,907.43137,1511.30057,134.90586,433.46293,403.33585,129.07154,417.07049,414.62234,254.62407,334.41016,250.19721,338.70629,115.22368,463.04301,299.76204,115.24982,37.50173,89.12524,167.93049,87.40223,62.92258,117.58189,84.58945,103.93876,82.78278,30.82511,83.25347,40.00353,
163,2.72210,43.06965,173.11675,423.96591,829.53472,802.57716,1029.88468,1362.56191,34.29436,61.77795,477.93958,849.48358,777.86796,1020.59189,1356.77921,888.07499,910.74400,1511.65455,135.58207,433.53696,405.65746,127.36156,417.30811,415.52968,254.61208,334.43615,249.81777,338.32181,116.19265,463.74810,299.28328,106.43748,35.34831,88.79066,167.39398,85.19058,63.39067,116.78603,84.11022,103.69663,83.54972,31.02860,82.95857,39.52161,
164,2.73880,54.49184,185.20033,422.20840,829.80633,804.05594,1033.00771,1364.62294,34.13480,62.09403,477.25350,851.24517,779.46490,1022.26638,1358.30482,888.82972,912.91521,1512.15531,133.50011,433.34101,408.34730,124.69540,418.11652,415.55431,254.67535,333.69821,249.90627,337.79538,117.00731,464.30775,299.29985,101.74789,33.15249,86.51711,167.14976,83.43335,64.14747,115.98208,83.58403,103.70480,84.14284,31.04369,82.73520,39.17769,
165,2.75550,67.80577,199.51048,421.39965,830.99228,804.66539,1034.83476,1366.34047,34.04434,61.87102,476.10646,853.04428,780.89979,1023.18447,1359.72493,890.90916,914.35789,1512.87289,132.41775,429.19529,412.00437,126.21101,417.56392,415.49246,254.51724,333.97077,249.70071,338.04827,119.03572,464.29625,299.53299,95.95953,31.12645,83.78667,166.64090,81.41511,65.11380,115.27425,83.02354,104.00876,84.57547,30.60785,82.56058,38.93253,
166,2.77220,82.27306,212.50021,421.70753,833.98262,804.90592,1036.33771,1368.42458,33.92911,63.20954,475.11952,854.77369,782.50363,1023.93421,1361.32007,894.54277,915.68921,1513.82193,130.24967,426.61360,417.75193,124.61780,418.48052,414.71475,254.42061,334.92385,249.21269,338.69097,121.96048,463.73420,299.47531,91.07716,29.36245,80.70161,166.55176,80.05438,66.26234,114.55250,82.52654,104.36595,84.95747,29.86472,82.47932,38.70085,
167,2.78890,93.63540,225.85792,424.69320,837.22335,805.54655,1038.37931,1370.77268,33.91294,62.91478,474.36124,856.56164,784.39990,1025.73985,1363.73302,898.18040,917.07733,1514.90726,132.23643,424.50288,421.99283,123.19809,419.66911,413.48502,254.16790,335.42996,249.41646,339.12184,123.02059,463.48604,298.97245,90.84252,27.92658,77.83345,166.55657,78.87893,67.56016,113.65205,82.27394,104.63039,85.31306,29.58082,82.58761,38.39504,
168,2.80560,102.83908,234.30515,428.95612,839.75689,806.30341,1040.79493,1373.01539,34.04065,62.55833,473.41450,858.60374,786.80291,1028.27478,1366.93140,901.88693,918.76106,1515.84526,131.54768,425.94795,424.58268,123.94369,419.59222,412.63679,254.00607,335.32499,249.88569,339.63490,123.13427,463.37926,298.30179,92.02978,27.18907,75.35185,166.15573,77.53175,68.97541,112.61429,82.18676,104.92015,85.63911,29.76888,82.71471,37.99389,
169,2.82230,109.14458,241.04631,433.82059,841.88199,807.12270,1043.18334,1374.84074,34.12188,63.70214,471.95124,858.02722,789.72474,1030.56448,1369.66886,905.51602,920.34375,1516.61235,132.46783,424.95776,426.28828,125.66175,418.57123,409.76964,254.04752,334.87470,249.71135,339.91989,123.56816,462.99373,297.75592,95.30982,26.97343,73.17532,165.49307,76.10922,70.41149,111.69860,82.04077,105.32810,86.01923,30.63588,82.77155,37.60252,
170,2.83900,112.67626,238.84979,439.22083,843.70389,808.38357,1045.19021,1376.23582,33.93362,65.60378,470.08024,858.09316,792.76032,1032.76329,1371.75486,909.05343,921.42302,1517.29862,127.63611,425.61141,427.89659,126.29674,417.61881,408.06602,253.75900,334.51567,249.52369,339.62707,123.78776,462.42563,297.78943,98.69267,28.08156,70.94926,164.88975,74.90095,71.95394,111.07046,81.72951,105.88803,86.48320,31.31197,82.76740,37.24561,
171,2.85570,109.70620,234.64354,444.88430,845.51894,809.62119,1046.81250,1377.89578,33.77774,66.86047,468.78215,859.25599,795.86663,1035.33450,1373.79808,912.11876,922.16818,1517.73027,127.78205,425.80191,429.74959,125.29939,417.16811,406.98508,253.43641,334.98043,249.81373,338.93088,123.37954,462.37396,297.92505,102.12251,29.58369,68.77961,164.26986,74.00180,73.61409,110.63485,81.24118,106.55667,86.97965,31.65418,82.76504,36.82794,
172,2.87240,104.84743,228.20173,450.76748,847.28789,810.49655,1048.03128,1379.69492,33.78952,67.75157,467.94338,860.80035,799.14563,1037.58604,1375.88966,914.59524,922.59907,1518.01556,128.41577,425.00541,431.58057,123.42050,417.44760,405.97871,253.11577,336.10885,249.68156,338.61629,122.35255,462.84967,297.45744,106.14958,31.57516,66.73730,163.87358,73.30380,75.38331,110.21734,80.66078,107.26752,87.52624,31.83922,82.78450,36.39405,
173,2.88910,98.12278,214.89625,457.15871,854.48871,811.20483,1048.59429,1380.66427,33.78126,68.07483,466.91766,862.43269,802.14968,1039.45777,1377.79740,916.64836,922.76618,1518.24113,125.49653,426.46274,424.07889,122.19959,416.95453,404.62259,252.38167,337.15888,249.50508,338.51536,102.54410,463.17946,297.34343,111.49729,34.61155,69.53234,163.17986,72.54306,77.81036,109.85702,80.02226,107.99844,88.14229,36.66991,82.78572,36.04750,
174,2.90580,91.06375,199.28055,463.44093,857.13183,811.93238,1049.03883,1381.05459,33.45974,69.14640,465.63023,862.94569,804.90672,1041.56817,1379.28230,918.44612,922.75853,1518.31507,122.42651,427.32387,425.01549,123.05324,416.17922,403.98736,251.16280,337.79807,249.91109,337.79293,101.48295,463.23176,297.77164,117.88758,38.17794,67.85607,162.37646,71.59401,79.56223,109.26857,79.37321,108.74989,88.75091,36.63528,82.77652,35.77766,
175,2.92250,82.35133,181.39614,469.28016,858.88928,812.77763,1049.95049,1381.56200,33.13210,70.72020,464.48827,863.39847,807.65433,1043.26378,1380.45580,920.00411,922.50842,1518.21658,120.95880,428.68263,425.11421,122.90513,415.95168,403.79503,249.75877,337.97680,250.06067,337.21411,101.25109,463.40646,298.02926,125.03918,42.18173,66.40833,161.83550,70.88368,81.06835,108.27601,78.85229,109.58321,89.33272,36.41502,82.78954,35.52345,
176,2.93920,70.48952,162.48804,474.21974,859.38609,812.51060,1050.71683,1381.83512,33.13493,71.45210,464.71981,863.63656,810.29476,1044.13725,1381.51770,920.89237,921.99597,1517.90118,121.55087,429.75221,424.13487,124.11324,416.11386,402.41222,249.69911,337.98532,249.63291,337.38069,101.00739,463.86173,298.14357,130.81712,46.49406,65.23869,160.84817,69.92763,82.43196,107.46055,78.42042,110.49703,89.91950,36.39046,82.81710,35.26172,
177,2.95590,60.90282,143.78281,479.03723,860.34132,810.62722,1050.91666,1381.75071,33.11666,73.85816,462.87141,863.25301,812.82469,1045.05700,1382.16010,921.20110,921.27336,1517.42206,119.40160,428.89029,423.27983,125.08899,414.96086,402.75077,250.94693,338.22947,249.29691,337.11670,100.56891,464.30932,298.30859,136.04793,51.40787,64.25934,160.05720,68.86985,83.77142,106.76753,77.98639,111.33132,89.47380,36.22602,82.85858,35.03191,
178,2.97260,52.65730,123.41675,483.03178,860.75328,808.91919,1050.81891,1381.34140,33.13502,75.78755,461.90889,862.91319,814.97318,1045.85821,1382.19311,921.26566,920.31462,1516.74401,118.07951,430.66831,421.76967,123.86645,415.94038,402.47309,251.60724,338.43720,249.52405,336.37748,100.24520,464.50695,298.35832,143.18839,56.61019,63.57265,159.87900,68.17755,85.09252,105.97709,77.57439,112.29488,89.07679,36.01954,82.92129,34.85936,
179,2.98930,45.57128,104.37623,485.40253,860.52343,807.71856,1050.39053,1380.40160,33.09933,75.75085,460.80956,862.35245,816.48787,1046.23459,1382.00683,920.83840,918.89059,1515.57164,117.54524,431.51016,420.53260,124.45880,414.88600,402.30134,251.53235,338.40701,249.99862,335.86084,100.30749,464.83297,298.24116,149.98569,61.99916,63.11922,158.77078,67.25194,86.46999,105.26251,77.20046,113.22950,88.67246,35.62015,82.96053,34.68030,
180,3.00600,40.47363,91.36957,486.07887,858.76939,806.20828,1049.51015,1379.12838,32.93610,78.17143,459.70947,861.31565,817.51210,1046.11977,1381.54069,919.61815,917.33116,1514.24861,118.03222,427.25732,418.70800,125.28791,413.98410,401.88631,251.39713,338.45354,250.45565,335.56764,100.81217,465.30722,298.30165,154.45933,67.48250,62.87722,157.50929,66.21265,87.84918,104.58937,76.86960,114.11796,88.29417,35.41880,83.01048,34.55053,
181,3.02270,38.52276,78.68090,485.50285,856.97995,804.34529,1048.12974,1377.43113,32.64391,80.86883,458.61806,860.07698,818.19909,1045.39200,1380.47786,917.23333,915.72790,1513.03722,117.41719,425.09262,417.32941,123.72165,414.57267,401.49747,251.20569,338.49056,250.53114,335.29800,100.42811,465.81206,298.44678,160.00306,73.13116,62.88134,156.78567,65.47669,89.19445,103.97149,76.60902,114.93550,87.95035,35.23883,83.12570,34.54594,
182,3.03940,40.80417,68.52140,483.37600,854.76254,802.16251,1046.42706,1375.41162,32.41281,81.41747,457.36977,858.53490,818.32541,1043.86099,1378.68168,914.25298,913.58228,1511.14481,116.45691,423.03432,416.57046,123.21955,414.16267,401.17858,251.10111,338.43944,250.35138,335.09810,100.05569,466.38828,298.70589,166.23301,78.70428,63.05841,155.53794,64.52686,89.51925,103.41048,76.41504,115.73486,87.65712,34.91116,83.21160,34.52253,
183,3.05610,44.75153,61.34929,479.99487,851.63152,799.70940,1044.57177,1373.04334,32.38629,83.44308,456.01329,856.73205,817.65903,1041.82598,1376.32248,911.51839,911.24885,1508.93643,118.70392,420.91348,415.89025,123.61235,413.40553,400.87448,251.15009,338.14958,250.42649,334.82734,100.61358,466.56355,299.01045,171.96333,84.03866,63.32007,153.98211,63.31432,88.39154,102.85779,76.24914,116.48172,87.44141,34.64328,83.20767,34.55267,
184,3.07280,53.64787,55.95098,476.17025,848.27830,796.48303,1041.79007,1370.15414,32.40854,86.61559,454.63070,854.67638,816.62669,1039.67924,1373.63426,908.30616,908.57494,1507.04708,120.34332,420.27046,414.98157,123.27900,413.33445,400.45074,251.12383,338.27509,250.66153,334.32533,100.77217,466.74567,299.18338,178.90356,89.09418,63.71752,152.48577,62.08410,87.41139,102.36605,76.08651,117.15305,87.29170,34.41639,83.18020,34.73626,
185,3.08950,57.91544,55.80971,472.35929,845.75512,792.97522,1038.43671,1367.29391,32.41620,89.36642,452.84271,852.48529,815.46129,1037.11882,1370.75924,904.48655,905.10738,1504.74910,120.68914,417.20442,414.19641,123.11632,413.02207,400.30049,250.90416,338.97093,250.39704,334.03678,99.78838,467.51932,299.41562,180.99959,86.77814,64.34689,150.68766,60.68121,86.70336,101.96590,75.95885,117.72895,87.19725,33.90963,83.18823,34.86706,
186,3.10620,68.44061,56.62259,469.18361,842.20530,789.81807,1035.48117,1364.49757,32.40027,92.69740,449.74469,850.68488,813.98017,1034.42834,1367.99561,901.97728,903.54113,1502.34765,126.80728,415.05458,412.35495,123.60934,410.99636,401.75902,250.73751,339.20853,249.62267,333.98118,101.68788,466.87967,299.68726,185.34684,83.70548,64.76283,148.34758,59.04067,86.33013,101.55681,75.90926,117.98631,87.13589,33.62331,83.07816,34.95622,
187,3.12290,73.10772,56.61527,467.01578,839.42319,786.28767,1032.39203,1361.40188,32.22915,97.27365,449.18978,848.76260,812.21602,1032.30679,1365.52324,899.04876,901.15997,1500.46371,126.23173,414.97124,410.37236,124.15986,412.33993,400.60506,250.82591,339.22784,249.20116,333.64481,101.34103,466.81675,299.92160,187.50631,81.47765,65.15185,145.79179,57.33407,85.87488,101.14490,75.89173,117.97903,87.08504,33.54828,83.01044,35.11463,
188,3.13960,76.05496,55.83083,465.85481,836.95515,782.97786,1029.29162,1358.56846,31.82876,102.04001,447.06853,846.89794,810.24681,1030.62664,1363.48093,896.17112,898.91327,1498.44576,129.21681,415.75621,408.61778,124.54106,413.61317,401.07677,250.77076,339.52079,249.59728,333.28655,101.07995,467.01571,300.08072,189.00340,80.46423,65.24720,143.43017,55.53201,85.46899,100.82873,75.87987,118.00876,87.07030,33.37740,82.93694,35.18366,
189,3.15630,72.04681,53.61498,465.50462,834.97500,780.47892,1027.00859,1356.27074,31.60154,106.03885,444.79233,844.95539,808.18294,1029.40971,1361.72304,893.84591,896.86678,1496.57578,126.39842,417.37131,407.41650,125.56758,414.34078,401.58539,250.78490,339.50688,250.35485,332.73712,101.01333,467.29026,300.25730,188.38387,80.69325,65.06675,140.48826,53.54442,85.16529,100.58006,75.87903,117.92186,87.09666,33.24991,82.82359,35.21014,
190,3.17300,65.63395,50.11930,465.29088,833.09816,778.27962,1025.27564,1353.97883,31.52827,111.50085,442.70361,843.06336,805.97905,1028.56558,1359.85526,892.17096,894.13909,1495.29449,127.20540,419.29919,406.72565,415.99193,730.29153,401.87396,251.12618,338.93376,251.18694,331.70096,100.88187,467.59544,300.96347,187.00463,81.94334,64.72252,184.34608,37.31049,85.01364,100.41603,75.87686,117.61608,87.13520,33.08383,82.64765,35.32011,